source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
On December 18 Shawn received Zarraga from Dodgers in Los Angeles for Matt Long and Jarrett Martin,18 December Matt Long and Jarrett Martin of the Los Angeles Dodgers for Shawn Zarraga received,0,not_paraphrase,17,16,0.4348,0.4082,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Propilidium pelseneeri is a species of sea snail a true limpet a marine gastropod mollusk in the family Lepetidae one of the families of true limpets,Propilidium pelseneeri is a species of the sea snail a true limpet a marine gastropod mollusk in the Lepetidae family one of the families of true limpets,1,paraphrase,26,27,0.8182,0.9419,1.0385,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Lazkao is a town and municipality located in the Gipuzkoa region of the province of Goierri in the Basque Autonomous Community in Northern Spain,Lazkao is a city and municipality in the region of Gipuzkoa in the province of Goierri in the Basque Autonomous Community of northern Spain,1,paraphrase,24,24,0.85,0.8711,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In Havana another series was played between Cincinnati Reds and the Boston Red Sox,Another series was played between the Boston Red Sox and the Cincinnati Reds in Havana,1,paraphrase,14,15,0.8667,0.6082,1.0714,SAME,CREATIVE,[SAME] [CREATIVE]
Yıkılgan is a village in the District of Amasya Amasya Province Turkey,Yıkılgan is a village in the district Amasya Turkey province of Amasya,1,paraphrase,12,12,0.7692,0.6438,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In Denmark there has been conscription since the Viking Age where a physical man of every 10th court had to serve the king,Since the Viking Age there has been conscription in Denmark where the 110th man of every physical court had to serve the king,0,not_paraphrase,23,23,0.8696,0.7273,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Jana Novotná and Jim Pugh won against Elizabeth Smylie and Patrick McEnroe in the finals 7 -- 5 6 -- 3,Jana Novotná and Jim Pugh won in the final 7 -- 5 6 -- 3 against Elizabeth Smylie and Patrick McEnroe,1,paraphrase,21,21,0.7273,0.7246,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Archdale is a residential area in the Starmount ( South Boulevard near Arrowood and South Charlotte,Starmount is a residential neighborhood in the South Charlotte ( South Boulevard at Arrowood and Archdale area,0,not_paraphrase,16,17,0.55,0.6948,1.0625,SAME,CREATIVE,[SAME] [CREATIVE]
It borders with the federal hikes of Fort Saskatchewan Edmonton Griesbach Edmonton Centre -- Sherwood Park Edmonton Mill Woods and Edmonton Riverbend,It borders on the federal ridings of Fort Saskatchewan Edmonton Griesbach Edmonton Centre -- Sherwood Park Edmonton Mill Woods and Edmonton Riverbend,1,paraphrase,22,22,0.8095,0.9542,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The white spur is curved upwards and cylindrical longer than the ovary,The white spur is cylindrical and curved upward longer than the ovary,1,paraphrase,12,12,0.6923,0.7692,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
T. helena is locally common and widely spread in forest areas,""" T. helena "" is widely distributed and locally common in forest areas",0,not_paraphrase,11,13,0.7692,0.6617,1.1818,LONG,CREATIVE,[LONG] [CREATIVE]
They speak the Russian language and have some pre-Christian traditions n addition to Chuvash many also use the Chuvash language,They speak the Russian language and have some pre-Christian traditions In addition to Chuvash many people also use the Chuvash language,1,paraphrase,20,21,0.8571,0.9665,1.05,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
""" Cortinarius rainierensis "" described in 1950 by Alex H. Smith and Daniel Elliot Stuntz from material collected Mount Rainier National Park is a synonym",""" Cortinarius rainierensis "" described by Alex H. Smith and Daniel Elliot Stuntz from the Mount Rainier National Park material in 1950 is a synonym",1,paraphrase,25,25,0.7857,0.8627,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
And she also meets Sting where she sings and even kisses him,She also sings Sting where she meets and even kisses,0,not_paraphrase,12,10,0.5833,0.7652,0.8333,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
Together with Rosalind Franklin James Watson and Francis Crick shared the Nobel Prize for Physiology and Medicine in 1962 and Maurice Wilkins died from cancer in 1958,Maurice Wilkins shared the 1962 Nobel Prize for Physiology and Medicine with James Watson and Francis Crick Rosalind Franklin had already died from cancer in 1958,0,not_paraphrase,27,26,0.6897,0.5886,0.963,SAME,CREATIVE,[SAME] [CREATIVE]
Caracase is a town in the southwestern Somalia region of Gedo,Caracase is a city in the southwestern Gedo region of Somalia,0,not_paraphrase,11,11,0.5714,0.8065,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Jagath died on 11 April 1981 from a heart attack shortly after his son Santha drowned under mysterious circumstances in a swimming pool,Shortly after his son Santha drowned in a swimming pool in mysterious circumstances Jagath died of a heart attack on April 11 1981,1,paraphrase,23,23,0.4333,0.5147,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The work was released in 2003 in his fifth it was concluded the release rush from the same year in August,The work was completed in his fifth in 2003 it was released in August the release Rush from the same year,0,not_paraphrase,21,21,0.5238,0.5888,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
He was also a nephew of Elise Hambro a brother of Cato Carl Joachim and Johan Hambro and from 1946 Stepson of Gyda Christensen,He was also a nephew of Gyda Christensen a brother of Johan Hambro Carl Joachim and Cato and from 1946 a step son of Elise Hambro,0,not_paraphrase,24,26,0.8571,0.7224,1.0833,SAME,CREATIVE,[SAME] [CREATIVE]
With his wife Dr. Anu Ratheesh Vega and his son Nadhin Ratheesh Vega he lives in Thrissur,Ratheesh lives in Thrissur with his wife Dr. Anu Ratheesh Vega and son Nadhin Ratheesh Vega,1,paraphrase,17,16,0.75,0.7033,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
In 1982 Parfit Janet met Radcliffe Richards who married in 2010,Parfit married Janet Radcliffe Richards in 1982 They met in 2010,0,not_paraphrase,11,11,0.6667,0.697,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Ricochet received a new paint job for the 2014 season blue supports and a green track,For the 2014 season Ricochet received a new coat blue supports and a green track,1,paraphrase,16,15,0.8125,0.7059,0.9375,SAME,CREATIVE,[SAME] [CREATIVE]
In March 1904 his brother was kidnapped for ransom in Mexico and taken across the border to West Texas,In March 1904 his brother was kidnapped for ransom in Mexico and taken to West Texas across the border,1,paraphrase,19,19,0.8,0.8654,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"In 2016 Atticus Decker returned in the recurring role of Adam "" Home and Away ""","In 2016 Adam rejoined "" Home and Away "" in the recurring role of Atticus Decker",0,not_paraphrase,16,16,0.7059,0.5679,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The 1883 American Association finished in fourth place in the New York Metropolitan with a 54-42 record,The 1883 New York Metropolitans finished fourth in the American Association with a 54 - 42 record,0,not_paraphrase,17,17,0.6316,0.495,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In September 1994 Anton married Lesley Gray Anton,Anton married Lesley Gray in September 1994,1,paraphrase,8,7,0.875,0.6105,0.875,SAME,CREATIVE,[SAME] [CREATIVE]
"The hyperbolic case is similar with the area of a disk of intrinsic radius "" R "" in the ( constant curvature formula _ 83 hyperbolic plane given by","The hyperbolic case is similar given to the area of a disk of the intrinsic radius "" R "" in the ( constant curvature formula 83 hyperbolic level by",1,paraphrase,29,29,0.8077,0.9262,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Although not an established municipality the Village of Friendship Heights was incorporated as a Special Tax District in 1914,Although the Village of Friendship Heights is not an established community it was incorporated in 1914 as a special tax district,0,not_paraphrase,19,21,0.6667,0.6459,1.1053,SAME,CREATIVE,[SAME] [CREATIVE]
Kuzmice is a village and municipality in the district of Trebišov in the region of Košice in eastern Slovakia,Kuzmice is a village and municipality in the Košice Region in the Trebišov District of eastern Slovakia,0,not_paraphrase,19,17,1.0,0.6822,0.8947,SAME,CREATIVE,[SAME] [CREATIVE]
""" Little Boys "" is the third episode in the fourth season of the TV series "" How I Met Your Mother "" and total 48th",""" Little Boys "" is the third episode in the fourth season of the television series "" How I Met Your Mother "" and 48th overall",1,paraphrase,26,26,0.75,0.8926,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
As a songwriter Lars Ankerstjerne has written songs for Nik & Jay Burhan G and Rasmus Seebach,Lars Ankerstjerne has written songs for Nik 'Jay Burhan G and Rasmus Seebach as songwriters,1,paraphrase,17,15,0.6,0.8148,0.8824,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Vehicle registration plates in Hungary usually consist of six characters on white background with black letters,Vehicle registration numbers in Hungary usually consist of six characters on white background with black letters,1,paraphrase,16,16,0.8824,0.96,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Since 2002 Scotland A has participated in the competition of the Amateur Four Nations and visited Italy the Netherlands and Serbia,Since 2002 Scotland A has participated in the Amateur Four Nations competition and toured Italy the Netherlands and Serbia,1,paraphrase,21,19,0.75,0.8494,0.9048,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In November 2017 Unilever Tazo sold 384 million dollars to Starbucks,In November 2017 Unilever sold Tazo to Starbucks for $ 384 million,0,not_paraphrase,11,12,0.5333,0.6812,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
They showed how to use secure cryptography to implement a blackmail attack with key public information,They showed how to use public key cryptography to implement a secure information extortion attack,0,not_paraphrase,16,15,0.6111,0.6766,0.9375,SAME,CREATIVE,[SAME] [CREATIVE]
The Danai Udomchoke won the tournament after defeating Samuel Groth in the final with 7 - 6 6 -- 3,Samuel Groth won the tournament after defeating Danai Udomchoke 7 -- 6 6 -- 3 in the final,0,not_paraphrase,20,18,0.7,0.5729,0.9,SAME,CREATIVE,[SAME] [CREATIVE]
As a correspondent she traveled to Russia Finland Italy France Scotland Estonia Germany and in 1923 to Iceland,As a correspondent she traveled to Russia Scotland Estonia Germany France Finland Italy and 1923 to Iceland,1,paraphrase,18,17,0.7368,0.7792,0.9444,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
AB InBev remains the largest brewery in second place with Heineken International and SABMiller is third,AB InBev remains the largest brewery second with SABMiller and Heineken International in third place,0,not_paraphrase,16,15,0.6316,0.7767,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Two other sons were born here Louis in 1882 and Fred in 1884,Here two more sons were born 1882 Fred and 1884 Louis,0,not_paraphrase,13,11,0.3529,0.5128,0.8462,SHORT,CREATIVE,[SHORT] [CREATIVE]
""" CQ Politics "" assessed this race as "" Tossup "" "" The Cook Political Report "" considered it as "" Lean Republican """,""" CQ Politics "" considered this race "" Tossup "" "" The Cook Political Report "" assessed it as "" Lean Republican """,0,not_paraphrase,24,23,1.0,0.9004,0.9583,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Damerham was once in Wiltshire but was transferred in 1895 to Hampshire,Damerham was once in Wiltshire but was brought to Hampshire in 1895,1,paraphrase,12,12,0.5385,0.7746,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Alton is located at the Mississippi River above the mouth of the Missouri River,Alton is located on the Missouri River above the mouth of the Mississippi River,0,not_paraphrase,14,14,0.8462,0.8625,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He and Sant Dnyaneshwar were the popular sants and both worshiped Lord Vitthal,He and Sant Dnyaneshwar were the popular Sants and both revered Lord Vitthal,1,paraphrase,13,13,0.8462,0.9231,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
""" Cru Bourgeois "" as a classification term since 1932 was cancelled in 2007 and reintroduced in 2009",""" Cru Bourgeois "" as a term of classification since 1932 was reintroduced in 2007 and annulled in 2009",0,not_paraphrase,18,19,0.65,0.7184,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
"Catholic Greeks of the Byzantine Rite ( Uniates number approximately 6,000 nationwide and mostly live in Athens","Byzantine Greeks of the Catholic Rite ( Uniates number nationwide about 6,000 and mostly live in Athens",0,not_paraphrase,17,17,0.8889,0.7523,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Argentine government remained neutral until the last days of the war but quietly tolerated entry of Nazi leaders fleeing Vichy France Belgium and Germany in 1945,The Argentine government remained neutral until the last days of war but quietly tolerated the entry of Nazi leaders fleeing from Vichy France Belgium and Germany in 1945,1,paraphrase,27,28,0.75,0.9532,1.037,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"In 1960 Glenville also directed Barbara Bel Geddes and Henry Fonda on Broadway in "" Silent Night Lonely Night "" by Robert Anderson","In 1960 Glenville directed also Robert Anderson on the Broadway in "" Silent Night Lonely Night "" of Barbara Bel Geddes and Henry Fonda",0,not_paraphrase,23,24,0.72,0.6667,1.0435,SAME,CREATIVE,[SAME] [CREATIVE]
Somatherapy ( or Soma was created by the Freire in the 1970s as a group therapy based on the research of the psychoanalyst Wilhelm Reich,Somatherapy ( or Soma was created in the 1970s by the Freire as a group therapy based on the researches of the psychoanalyst Wilhelm Reich,1,paraphrase,25,25,0.8333,0.8961,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Viviano Codazzi was an important contemporary artist of the genre whose work was influenced by Alessandro Salucci,Viviano Codazzi was an important contemporary practitioner of the genre whose work was influenced by Alessandro Salucci,1,paraphrase,17,17,0.7778,0.9532,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The direct market is the dominant distribution and retail network for American comic books,The direct market is the dominant distribution- and retail network for American comic books,1,paraphrase,14,14,0.8571,0.9945,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Arbatel de Magia veterum was a ceremonial grimoire of the Latin Renaissance - magic that was published in Switzerland in 1575,The Arbatel de Magia veterum was a Latin grimoire of the Renaissance ceremonial magic that was published in Switzerland in 1575,0,not_paraphrase,22,21,0.9474,0.8837,0.9545,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She studied there with Tony Smith Eugene Goossen and Ad Reinhardt and met her art students Robert Morris Carl Andre and Robert Barry,There she studied with Robert Morris Carl Andre and Robert Barry and met art students Tony Smith Eugene Goossen and Ad Reinhardt there,0,not_paraphrase,23,23,0.7391,0.4835,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Like the army the Navy has a single-track system where officers from other Navy communities permanently transfer to Foreign Area Officer,As with the navy the army has a single-track system where officers from other naval communities permanently transfer to the Foreign Area Officer,0,not_paraphrase,21,23,0.6,0.8702,1.0952,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Smith was awarded ISCB Senior Scientist Award in 2009 and voted ISCB Fellow by the International Society for Computational Biology,Smith was elected to the ISCB Senior Scientist Award by the International Society for Computational Biology and received the ISCB Fellow in 2009,0,not_paraphrase,20,23,0.625,0.6957,1.15,SAME,CREATIVE,[SAME] [CREATIVE]
"In January 2014 "" Point Blank 1.5 "" was published in Singapore and Malaysia published by Garena",""" Point Blank 1.5 "" was published in January 2014 in Singapore and Malaysia and published by Garena",0,not_paraphrase,17,18,0.75,0.8081,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Daka sends his electronic followers together with a zombie that he controls via an American brain implant by microphone to steal the precious metal,Daka sends his American henchmen along with a zombie that he controls by microphone via an electronic brain implant to steal the precious metal,0,not_paraphrase,24,24,0.7778,0.7211,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
ZipSIP-ZipSIP is a new service that helps investors invest in Mutual Funds in a few minutes with paperless processes,ZipSIP-ZipSIP is a paperless service that helps investors invest in investment funds with new processes in a few minutes,0,not_paraphrase,19,19,0.7895,0.7029,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The combination of cold surface waters and warm deep waters supports a high level of biodiversity,The combination of warm surface waters and cold deeper waters supports a high biodiversity,0,not_paraphrase,16,14,0.5882,0.8586,0.875,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"She became the founder of the Inner Healing Movement and was the author of "" The Healing Light ""","She was the founder of the Inner Healing Movement and became author of "" The Healing Light """,0,not_paraphrase,19,18,1.0,0.9158,0.9474,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She finds new creative hope and friendship in Enzo the replacement guitarist who inspires her to reach new heights,In Enzo the replacement guitarist who inspired her to new heights she finds new creative hope and friendship,1,paraphrase,19,18,0.75,0.5727,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
He died on 18 June 1936 in Melbourne Florida and was buried in Daytona Beach Florida,He died on 18 June 1936 in Daytona Beach Florida and was buried in Melbourne Florida,0,not_paraphrase,16,16,1.0,0.7955,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He died in 1879 in Oxford Idaho Jefferson Hunt is buried at the Red Rock Cemetery in Bannock County Idaho US,He died in Bannock County in 1879 Idaho USA Jefferson Hunt was buried at the Red Rock Cemetery in Oxford Idaho,0,not_paraphrase,21,21,0.6364,0.7489,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
William died in 1859 and Elizabeth died the following year,In 1859 Elizabeth died and in the following year William died,0,not_paraphrase,10,11,0.5833,0.6721,1.1,SAME,CREATIVE,[SAME] [CREATIVE]
Robert Vincent Goldsborough was born October 3 1937 in Chicago the son of architect Robert Goldsborough and Wilma ( Janak Goldsborough,Robert Goldsborough was born in Chicago on October 3 1937 as the son of Robert Vincent Goldsborough and Wilma ( Janak Goldsborough architect,0,not_paraphrase,21,23,0.6957,0.7845,1.0952,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Akshuat dendropark ( Russian Акшуатский дендропарк is a Protected monument ( natural areas of Ulyanovsk Oblast,Akshuat dendropark ( Russian Акшуатский дендропарк is a natural monument ( Ulyanovsk Oblast protected areas,0,not_paraphrase,16,15,0.7059,0.7857,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Members of the House Council are elected to their positions by members of their House,Members of the House of Representatives are elected to their positions by members of their house,1,paraphrase,15,16,0.8462,0.8852,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Shirley Jones was offered the role of Laurey who went to Joanne Woodward ( who had previously performed in a stage production by Oklahoma,Joanne Woodward was offered the role of Laurey who went to Shirley Jones ( who had previously performed in a stage production by Oklahoma,0,not_paraphrase,24,24,1.0,0.8582,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Besides Moyles Peadár Gardiner and Stephen Rochford Ciarán McDonald came through the Crossmolina Deel Rovers,Together with Ciarán McDonald Peadár Gardiner and Stephen Rochford came Moyles through the Crossmolina Deel Rovers system,0,not_paraphrase,15,17,0.4545,0.735,1.1333,SAME,CREATIVE,[SAME] [CREATIVE]
The Rusca River is a tributary of the Suceviţa River in Romania,The Suceviţa River is a tributary of the River Rusca in Romania,0,not_paraphrase,12,12,1.0,0.8281,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Her father Mitchell Melich served in the Utah State Senate and ran unsuccessfully for governor of Utah in 1964 against the Democrat Calvin L. Rampton,Her father the democrat Calvin L. Rampton served in the Utah State Senate and ran unsuccessfully in 1964 for the governor of Utah against Mitchell Meich,0,not_paraphrase,25,26,0.913,0.7166,1.04,SAME,CREATIVE,[SAME] [CREATIVE]
He was the father of the painter John Hesselius and cousin of religious leader Emanuel Swedenborg,He was the father of the painter Emanuel Swedenborg and cousin of religious leader John Hesselius,0,not_paraphrase,16,16,0.75,0.7347,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In 1993 he graduated from Kuban State University as a philologist and teacher of the same language in 1995 the Russian University as a lawyer,In 1993 he graduated from the Kuban State University as a philologist and teacher of the Russian language in 1995 the same University as a lawyer,0,not_paraphrase,25,26,0.8182,0.9315,1.04,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Units can be owned on any other continent but can not be imported,Units can be imported but not owned on any other continent,0,not_paraphrase,13,11,0.6923,0.6614,0.8462,SHORT,CREATIVE,[SHORT] [CREATIVE]
There is a collapsible water tank and a fuel tank with a removable hat for cleaning,There is a collapsible water tank and a fuel tank with removable hatch for cleaning,1,paraphrase,16,15,0.8571,0.9762,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Dan Barrera defeated Saunders at by unanimous decision,By unanimous decision Saunders defeated Dan Barrera,0,not_paraphrase,8,7,0.6667,0.4074,0.875,SAME,CREATIVE,[SAME] [CREATIVE]
"Standard arguments in the homological algebra suggest that these cohomology groups are independent of the choice of the injective resolution of "" E ""","Standard arguments in homological algebra imply that these cohomology groups are independent of the choice of injective resolution of "" E """,1,paraphrase,24,22,0.9048,0.931,0.9167,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
John Carter lost in 6 -- 2 the third round of the UK Championship against John Higgins,John Higgins lost in 6 -- 2 the third round of the UK Championship to Carter,0,not_paraphrase,17,16,0.6667,0.7683,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Critics however claimed that Pershing was commanded by far behind the lines and critical of commanders who personally led troops to battle,Critics however claimed that Pershing led from far behind the lines and was critical of commanders who personally commanded troops into battle,1,paraphrase,22,22,0.8333,0.8881,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"In 2011 LuxDev disbursed 115 projects and programmes and managed a total amount of 78,323,358 euros","In 2011 LuxDev managed 115 projects and programmes and disbursed a total of 78,323,358 euros",0,not_paraphrase,16,15,0.9333,0.841,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There are Shorts listed in Kirkcudbrightshire east Scotland and a few McGirrs however the McGirr name is far more prominent in Scotland than in Ireland,There are shorts in Kirkcudbrightshire East Scotland and a few McGirrs listed but the name McGirr is far more popular in Ireland than in Scotland,0,not_paraphrase,25,25,0.6071,0.7841,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There is a collapsible water tank and a fuel tank with detachable hatch for cleaning,There is a removable water tank and a fuel tank with collapsible hatch for cleaning,0,not_paraphrase,15,15,0.8571,0.8639,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Azerbaijan has a largely non-observant Shia population country with a Sunni minority,Azerbaijan is a largely Sunni - Shia population with a non-observant minority,0,not_paraphrase,12,12,0.6923,0.7607,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"It was their third hit with the first "" Peach "" Linda Greene","It was their third hit with the first "" Peaches "" Linda Greene",1,paraphrase,13,13,0.8571,0.9841,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Also for Paul Cavanagh Nelson doubled,Paul Paul Cavanagh doubled also for Nelson,0,not_paraphrase,6,7,0.3333,0.5854,1.1667,LONG,CREATIVE,[LONG] [CREATIVE]
The region is renowned for its sparkling wines but also for its white wines ( white red and rosé wines,The region is famous for its sparkling wines but also for its white wines ( white red and rosé,1,paraphrase,20,19,0.7,0.9064,0.95,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Kippi appeared for the first time in 1983 on "" Rechov Sumsum "" and he also appeared on "" Shalom Sesame "" a bilingual Israel-US - co-production from 1986","Kippi also appeared on "" Rechov Sumsum "" in 1983 and he first appeared on "" Shalom Sesame "" a bilingual 1986 Israel-US co-production",0,not_paraphrase,29,24,0.6667,0.7751,0.8276,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
The Georgian Government protested against the allegedly growing economic and political presence of Russia in the region and against the uncontrolled military on the South Ossetian side,The Georgian Government protested against the supposedly increasing uncontrolled presence in the region and against the Russian economic and political military of the South Ossetian side,0,not_paraphrase,27,26,0.7083,0.7849,0.963,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Biodegradation of PDLA is slower than for PLA due to the higher crystallinity of PDLA,Due to the slower crystallisation of PDLA the biodegradation of PDLA is higher than for PLA,0,not_paraphrase,15,16,0.75,0.4581,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
He fled and returned to Italy where he retired to private life for two years,He retired to Italy where he escaped and returned to private life for two years,0,not_paraphrase,15,15,0.7333,0.6329,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
He and his family moved from Colorado to Wyoming to Oregon until he was about 5 years old when they settled in Silver Spring Maryland,He and his family moved from Colorado to Wyoming to Oregon until he was about 5 years old when she settled in Silver Spring Maryland,1,paraphrase,25,25,0.84,0.9852,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Jackson was unanimously approved by the United States Senate for the seat and thereafter unanimously confirmed by the Senate Banking Committee on December 21 2017,Jackson was unanimously approved by the Senate Banking Committee for the seat and then unanimously approved by the United States Senate on 21 December 2017,0,not_paraphrase,25,25,0.6957,0.4922,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The continuous power density is determined by the product 's continuous torque density and the constant torque speed range of the electric machine,The constant power density is determined by the product of the continuous torque density and the continuous torque speed range of the electric machine,0,not_paraphrase,23,24,0.9412,0.9128,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In the evening finally a bowl came with a small soup with a thin piece of bread,In the evening a bowl of thin soup came with a piece of bread,0,not_paraphrase,17,14,0.8571,0.6944,0.8235,SHORT,CREATIVE,[SHORT] [CREATIVE]
In November the Royals acquired CF Coco Crisp from the Boston Red Sox in exchange for RP Ramón Ramírez,In November the Royals CF Ramón Ramírez purchased from Boston Red Sox in exchange for the RP Coco Crisp,0,not_paraphrase,19,19,0.7,0.689,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Havana Township was originally called the Lafayette Township and was founded in 1857 under the latter name,Havana Township was originally called Lafayette Township and under the latter name was organized in 1857,1,paraphrase,17,16,0.6111,0.7793,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Lucy made her first appearance as a palmer on 25 August 2014,On August 25 2014 Palmer had her first appearance as Lucy,0,not_paraphrase,12,11,0.5333,0.5289,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
Agassiz founded a school for girls from Boston in her home in Cambridge in 1856,In 1856 in their home in Boston Agassiz founded a school for girls from Cambridge,0,not_paraphrase,15,15,0.5294,0.6135,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
This sometimes could produce a surprise when from a perfect stock Dutch Cropper a good Pomeranian Pouter is hatched,This could sometimes cause a surprise when a good Pomeranian pouter is hatched from a perfect Dutch cropper,1,paraphrase,19,18,0.7368,0.6222,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
Hector Pieterson was buried together with Hastings Ndlovu at the Avalon Cemetery in Johannesburg,Hastings Ndlovu was buried with Hector Pieterson at the Avalon cemetery in Johannesburg,0,not_paraphrase,14,13,0.9286,0.5946,0.9286,SAME,CREATIVE,[SAME] [CREATIVE]
"John Daly is TV presenter and producer John Daly hosts his own TV talk show "" The John Daly Show "" in Northern Ireland","John Daly is a TV presenter and producer Daly hosts his own BBC Northern Ireland TV talk show "" The John Daly Show """,1,paraphrase,24,24,0.6818,0.795,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There are 18 or 20 old schools in the early texts,In the early texts 18 or 20 old schools are mentioned,1,paraphrase,11,11,0.8333,0.6476,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"In 2014 election Indian National Congress candidate Dambaru Sisa defeated Biju Janata Dal candidate Sunadhar Kakari by a margin of 24,730 votes","In 2014 election defeated candidate Dambaru Sisa Biju Janata Dal candidate Sunadhar Kakari with a margin of 24,730 votes to Indian National Congress",0,not_paraphrase,22,23,0.6538,0.7687,1.0455,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Included Daphne Von Rey Jenny Shimizu Catherine Opie Sheree Rose Ron Athey Vaginal Davis Bob Flanagan and Michele Mills,Daphne from Rey Jenny Shimizu Catherine Opie Sheree Rose Ron Athey Vaginal Davis Bob Flanagan and Michele Mills,1,paraphrase,19,18,0.85,0.9426,0.9474,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
