source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
"As part of this process the airline was divided into two portions informally known as "" old "" Varig and "" new "" Varig","As part of this process the airline was divided into two parts informally known as "" old "" Varig and "" new "" Varig",1,paraphrase,24,24,0.9048,0.9789,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Vidăcut River or Hidecut River is a tributary of the Eliseni River in Romania,The river Vidăcut or Hidecut is a tributary of the Eliseni River in Romania,1,paraphrase,15,14,1.0,0.8861,0.9333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
San Pedro Springs Park is located in the town of Bexar County San Antonio in the U . state of Texas,San Pedro Springs Park is located in the Bexar County city of San Antonio in the U . state of Texas,1,paraphrase,21,21,0.8889,0.9216,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Lewis was also a member of the Oakland Raiders Seattle Seahawks Detroit Lions Jacksonville Jaguare Cleveland Browns and Virginia Destroyers,Lewis was also a member of the Cleveland Browns Jacksonville Jaguars Oakland Raiders Seattle Seahawks Detroit Lions and Virginia Destroyers,1,paraphrase,20,20,0.8182,0.7197,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Petina Gappah was born in the province of Copperbelt in Zambia,Petina Gappah was born in Zambia Copperbelt province,1,paraphrase,11,8,0.6364,0.7179,0.7273,SHORT,CREATIVE,[SHORT] [CREATIVE]
"Like her sister ship Tirpitz "" armed with a twin battery of eight guns in four main towers","Like her sister ship "" Tirpitz "" was armed with a main battery of eight guns in four twin turrets",0,not_paraphrase,18,20,0.85,0.8901,1.1111,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The 187 km long segment from Kaduna to Abuja was the first one to be built,The 187 km segment from Abuja to Kaduna was the first to be built,0,not_paraphrase,16,14,0.8571,0.8085,0.875,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Aimee Semple McPherson hired Brook Hawkins from Winter Construction Company the architect of the Culver Hotel the Grauman 's Metropolitan Theatre and the Pasadena Playhouse,Aimee Semple McPherson rented Brook Hawkins from the Winter Construction Company the architect of the Pasadena Playhouse the Grauman 's Metropolitan Theatre and the Culver Hotel,0,not_paraphrase,25,26,0.913,0.8338,1.04,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Bresnic River is a tributary of the Slatina River in Romania,The Bresnic River is a tributary of the River Slatina in Romania,1,paraphrase,12,12,1.0,0.9077,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Hoppkorv was the last album of the American blues rock band Hot Tuna and her seventh studio album was recorded as Grunt BFL1-1920 for Grunt Records,Hoppkorv was the seventh album of American blues - Rock - Band Hot Tuna and their last studio album was recorded as Grunt BFL1-1920 for Grunt Records,0,not_paraphrase,26,27,0.875,0.9067,1.0385,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"According to the 2002 census of the National Statistics Institute Toltén has an area of and spans 11,216 inhabitants ( 5,827 men and 5,389 women","According to the 2002 census of the National Statistics Institute Toltén has an area of 11,216 inhabitants ( 5,827 men and 5,389 women",1,paraphrase,25,23,0.9545,0.9648,0.92,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Tectona grandis is a hardwood tree that is native to much of South and Southeast Asia including Myanmar,Teak tectona grandis is a hardwood tree native to much of Myanmar including South and Southeast Asia,0,not_paraphrase,18,17,0.7895,0.7464,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
It is laterally thick but medially under the ligament coracoacromialis thinner,It is thick medially but thinner laterally under the coracoacromial ligament,0,not_paraphrase,11,11,0.375,0.6329,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
At such dinners quality wine is often consumed usually with champagne or similar sparkling wines,Quality wine is usually consumed at such dinners often with champagne or similar sparkling wines as a conclusion,1,paraphrase,15,18,0.65,0.6009,1.2,LONG,CREATIVE,[LONG] [CREATIVE]
In 1962 for William Cardinal Godfrey who had appointed the poet and mystic John Bradburne as caretaker further restoration was carried out,Further restoration was carried out in 1962 for John Bradburne who had earlier appointed the poet and mystic William Cardinal Godfrey to be caretaker,0,not_paraphrase,22,24,0.5862,0.2389,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
During the fight Steedman was shot and killed when his horse was wounded under him,During the fight Steedman was shot when his horse was wounded under him,1,paraphrase,15,13,0.8571,0.9299,0.8667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The first consonant of each word was then dropped leaving the distribution of unpredictable,The unpredictable consonant of each word was then dropped the distribution leaving first,0,not_paraphrase,14,13,0.7143,0.7432,0.9286,SAME,CREATIVE,[SAME] [CREATIVE]
The 6th of September Express and the 17th of September Express are fast daily trains to Istanbul with IDO connections to Bandırma,The Express of September 6 and the Express of September 17 are fast daily trains to Bandırma with IDO connections to İstanbul,0,not_paraphrase,22,22,0.7,0.7597,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In order to maintain Malaysia 's neutrality the Sabres were flown to Thailand via Singapore,In order to preserve Malaysia 's neutrality the Sabres were flown to Singapore via Thailand,0,not_paraphrase,15,15,0.6471,0.7742,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
During my entire school years I was in a white environment with racist people,I was in a racist environment with white people during my school years,0,not_paraphrase,14,13,0.5882,0.2933,0.9286,SAME,CREATIVE,[SAME] [CREATIVE]
A daughter Frances Anna Brickman was born to Miriam and Lester Brickman on March 5 1981,On 5 March 1981 Miriam and Lester Brickman were born a daughter Frances Anna Brickman,1,paraphrase,16,15,0.7222,0.3687,0.9375,SAME,CREATIVE,[SAME] [CREATIVE]
The 1966 Cleveland Browns season was the 17th season of the team with the National Football League,The 1966 Cleveland Browns season was the team 's 17th season with the National Football League,1,paraphrase,17,16,0.8571,0.8969,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"As reported by Count Harrach Franz Ferdinand 's last words were "" Sophie Sophie","Franz Ferdinand 's last words as reported by Count Harrach "" Sophie Sophie",1,paraphrase,14,13,0.7857,0.575,0.9286,SAME,CREATIVE,[SAME] [CREATIVE]
These airlines operate more than 80 cities across India and also connect overseas routes after the liberalisation of Indian aviation,These airlines connect more than 80 cities across India and also operate overseas routes following the liberalisation of Indian aviation,0,not_paraphrase,20,20,0.9048,0.8963,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The station was closed on December 8 1890 opened on 8 November 1969 and was demolished in 1971,The station was closed on December 8 1890 opened on November 8 1969 and was demolished in 1971,1,paraphrase,18,18,0.8235,0.9694,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The 2015 -- 16 Barangay Ginebra San Miguel season is the 37th season of the franchise in the Philippine Basketball Association ( PBA,The PBA - Season 2015 -- 16 is the 37th season of the franchise at the Philippine Basketball Association ( Barangay Ginebra San Miguel,0,not_paraphrase,23,24,0.6957,0.7037,1.0435,SAME,CREATIVE,[SAME] [CREATIVE]
H02 is a regional road ( H-Highway in Lviv - Oblast and Ternopil - Oblast Ukraine which runs westway and connects Ternopil with Lviv,H02 is a regional road ( H-Highway in Ternopil It runs west-east and connects Lviv Oblast and Ternopil Oblast Ukraine with Lviv,0,not_paraphrase,24,22,0.68,0.6742,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
The two secondary schools Heatherhill Secondary College and Coomoora Secondary College were merged to Keysborough Secondary College with Springvale Secondary College and Chandler Secondary College,The two secondary schools Heatherhill Secondary College and Coomoora Secondary College have been merged with Springvale Secondary College and Chandler Secondary College into Keysborough Secondary College,1,paraphrase,25,26,0.7368,0.4356,1.04,SAME,CREATIVE,[SAME] [CREATIVE]
The reactor will have an output of 1500 MWth of electrical power and 600 MW thermal power,The reactor will have an output of 1500 MWth electric power and 600 MW thermal power,1,paraphrase,17,16,0.8824,0.9714,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He has two younger and one elder brother,He has two elder brothers and one younger brother,0,not_paraphrase,8,9,0.8889,0.5495,1.125,SAME,CREATIVE,[SAME] [CREATIVE]
Mornington Cemetery is a cemetery serving the Melbourne area of Mornington Peninsula,Mornington Cemetery is a cemetery serving the Melbourne area of the Mornington Peninsula,1,paraphrase,12,13,1.0,0.977,1.0833,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Lost Bass -- "" Bomb Your Soul ""","Lost the Bass -- "" Bomb Your Soul """,1,paraphrase,8,9,0.8889,0.9412,1.125,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Japanese otter was known as one of the top carnivores in the aquatic food chain,The water otter was known as one of the top carnivores in the Japanese food chain,0,not_paraphrase,16,16,0.8667,0.8795,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Small Business Saturday UK began in the United Kingdom in 2013 after the success of Small Business Saturday in the United States of America,The launch of Small Business Saturday UK began in 2013 in the United Kingdom following the success of Small Business Saturday in the United States of America,1,paraphrase,24,27,0.8235,0.8658,1.125,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It is now a recreation reserve managed by the Highland Park Progressive Association ( HPPA in partnership with the Wellington City Council ( WCC,It is now a recreation area managed by the Highland Park Progressive Association ( HPPA in partnership with the Wellington City Council ( WCC,1,paraphrase,24,24,0.913,0.9759,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The area was once served by Corstorphine railway station which provided direct railway access to Edinburgh Waverley,The area was once served by Edinburgh Waverley Station which provided direct access to Corstorphine,0,not_paraphrase,17,15,0.6316,0.7189,0.8824,SAME,CREATIVE,[SAME] [CREATIVE]
The first series was recorded by critics better than the second,The second series was better received by critics than the first,0,not_paraphrase,11,11,0.5385,0.7031,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Produced by Oscar Hammerstein II the show by Reginald Hammerstein ( the brother of Arthur Hammerstein was choreographed and led by Danny Dare,Produced by Arthur Hammerstein the show by Reginald Hammerstein ( the brother of Oscar Hammerstein II was led and was choreographed by Danny Dare,0,not_paraphrase,23,24,1.0,0.8493,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1915 Pando and a number of dissatisfied liberals and former conservatives formed the Republican Party,In 1915 Pando and a number of former liberals and dissatisfied conservatives formed the Republican Party,0,not_paraphrase,16,16,1.0,0.8679,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Typically the warmest day of the year will attain and 3.7 days a year should reach a maximum temperature of or above,Typically the warmest day of the year is reached and a maximum temperature of or above should reach 3.7 days a year,1,paraphrase,22,22,0.6818,0.692,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Maredudd married Margaret Ferch Dafydd Ieuan 's daughter Lord of Anglesey and his wife Nest ferch Dafydd Fychan,Maredudd married Margaret ferch Dafydd the daughter of Ieuan Lord of Anglesey and his wife Nest ferch Dafydd Fychan,1,paraphrase,18,19,0.619,0.9106,1.0556,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Cotton gins continued to operate in Carencro until the last 1970s when the middle two Cotton Products Co. and Farmer 's Gin Co. were closed,Until the late 1970s when the middle two Cotton Products Co. and Farmer 's Gin Co. were closed Cotton Gins continued to operate in Carencro,1,paraphrase,25,25,0.7308,0.6596,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Elegia southi is a kind of moth of the Pyralidae family which was found in 1932 by Reginald James West and is described in Taiwan,Elegia southi is a species of moth of the family Pyralidae It was described by Reginald James West in 1932 and is found in Taiwan,0,not_paraphrase,25,25,0.6923,0.7405,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It was written and produced by David Richards by him and Bowie,It was written and produced by Bowie and produced by David Richards,0,not_paraphrase,12,12,0.5833,0.7023,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Simon Skelton won 9-4 9-5 against Darren Burnett in the finals,Darren Burnett won 9-4 9-5 against Simon Skelton in the finals,0,not_paraphrase,11,11,1.0,0.6875,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
His grand daughter Chandrika Kumaratunga was President of Sri Lanka and his grandson Anura Bandaranaike was a former speaker and cabinet minister,His granddaughter Anura Bandaranaike was President of Sri Lanka and his grandson Chandrika Kumaratunga was a former speaker and cabinet minister,0,not_paraphrase,22,21,0.6818,0.8311,0.9545,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The meetings between teachers and other expats in Panamá continued in 2001 before a touring team from Bogotá spent a week in the Colombian capital in May of that year,The encounters between teachers and other expats in Bogotá were continued in 2001 before a touring team from Panamá spent a week in the Colombian capital in May of that year,0,not_paraphrase,30,31,0.8889,0.8921,1.0333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The band consisted of Anders Hector Claes Bure Peter Björk Peter Forbes Roger Capello and Chino Mariano,The band consisted of Peter Forbes Roger Capello Claes Bure Peter Björk Anders Hector Chino Mariano,1,paraphrase,17,16,0.8235,0.6385,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Larry McClurg the father of Woodstock has teamed up with Artie Kornfeld to promote the Goodstock Music Festival Pollstar reported,The father of Woodstock Artie Kornfeld has teamed up with Larry McClurg to promote the Goodstock Music Festival Pollstar reported,0,not_paraphrase,20,20,0.8095,0.797,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Phasael and Antipater began their careers under their father Herod who was appointed Judea Procurator of the Roman Republic by Julius Caesar,Both Phasael and Herod began their careers under her father Antipater who was appointed Judea Procurator of the Roman Republic by Julius Caesar,0,not_paraphrase,22,23,0.76,0.8997,1.0455,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Thus the MNDF - marine soldiers undergo an annual cycle of amphibious infantry - oriented training which is generally of rigorous nature,Thus the MNDF marines undergo an annual cycle of rigorous infantry oriented training which is generally of amphibious nature,0,not_paraphrase,22,19,0.7273,0.8755,0.8636,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"The Gujarat and Mumbai Maharashtra are a partly Hindu Sanghar also "" Jamotar "" Sanghar India","The Sanghar ( are a partly Hindu sanghar also called "" JAMOTAR "" Gujarat and mumbai maharashtra India",0,not_paraphrase,16,18,0.7647,0.602,1.125,SAME,CREATIVE,[SAME] [CREATIVE]
On 1 July the judge in Madrid Rodrigo de Arce issued a death sentence against Antonio Pérez,On 1 July the judge in Madrid Antonio Pérez issued a death penalty against Rodrigo de Arce,0,not_paraphrase,17,17,0.7895,0.766,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"The "" Neligh News & Leader "" is a newspaper outlet in Antelope County and serves all of Neligh","The "" Neligh News ' Leader "" is a newspaper outlet in Neligh serving all of Antelope County",0,not_paraphrase,19,18,0.75,0.7302,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
He finished his NFL career in the division of the season between Seattle Seahawks and the New York Giants,He finished his NFL career in splitting the season between the New York Giants and the Seattle Seahawks,1,paraphrase,19,18,0.5714,0.6919,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
The woman ( calling herself Esther is in the well and she asks Annie to save her,The woman who calls herself Annie is in the well and she asks Esther to save her,0,not_paraphrase,17,17,0.6842,0.8364,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
John Sykes was announced as the new Whitesnake guitarist for the press soon after Moody 's departure,Soon after John Sykes 's departure Moody was announced to the press as the new Whitesnake guitarist,0,not_paraphrase,17,17,0.7778,0.5644,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Tasha from production I  Danny Choo Kaname Mitsuhisa Ishikawa and Tomohiko Ishii with Miyuko from Korea were special guests for the event,Tasha from Production I  Danny Choo Kaname and Mitsuhisa Ishikawa and Tomohiko Ishii with Miyuko from Korea were special guests for the event,1,paraphrase,23,24,1.0,0.9793,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It is found in India from northern Canary to Sindh and Madhya Pradesh and from Kangra to Kumaon,It is found in India from northern Kanara to Sindh and Madhya Pradesh and from to Kangra to Kumaon,1,paraphrase,18,19,0.875,0.9641,1.0556,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Mathematically ligand efficiency ( LE can be defined as the ratio of gibbs - nonhydrogen energy ( Î G to the number of free atoms of the connection,Mathematically ligand efficiency ( LE can be defined as the ratio of gibbs of free energy ( Α G to the number of non-hydrogen atoms in the compound,0,not_paraphrase,28,28,0.7037,0.8543,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Franciscan is the literary magazine with events annual articles submissions by students and staff and photographs,The Franciscan is the literary magazine with events annual articles submissions from students and from staff and photographs,1,paraphrase,17,18,0.7647,0.952,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Bonnie Bedelia Culkin ( born March 25 1948 in Bonnie Bedelia is an American American actress,Bonnie Bedelia ( born Bonnie Bedelia Culkin March 25 1948 is an American actress,0,not_paraphrase,16,14,0.625,0.6816,0.875,SAME,CREATIVE,[SAME] [CREATIVE]
The school has well maintained classrooms and an intelligent faculty most of the classes are good classes,The school has well maintained classrooms and good faculty Most of the classes are smart classes,0,not_paraphrase,17,16,0.8235,0.8683,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
During the mission 65 soldiers were killed 34 Nigerians 28 Chadians 2 Togolese and 1 Burkinabé,During the mission 65 soldiers were killed 34 Chadians 28 Nigerians 2 Togolese and 1 Burkinabé,0,not_paraphrase,16,16,1.0,0.9091,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On May 12 2012 Croucier joined RATT again and performed with the band for the first time since 1991 at the M3 Rock Festival,On May 12 2012 Croucier performed with RATT and reunited with the band at the M3 Rock Festival for the first time since 1991,0,not_paraphrase,24,24,0.72,0.6877,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
He was a Member of Parliament of England for Newtown in 1614 and for Guildford Isle of Wight in 1614,He was a Member ( MP of the Parliament of England for Newtown in 1614 and for Guildford Isle of Wight in 1614,1,paraphrase,20,23,0.8421,0.9533,1.15,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"It is the second entry in the series the first being "" Fast Racing League "" released on WiiWare for the Wii in 2011","It is the first entry in the series the second is "" Fast Racing League "" on WiiWare published in 2011 for the Wii",0,not_paraphrase,24,24,0.6818,0.7414,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"In April 2013 when the merger with Air Italy was completed Meridiana returned to her former shorter name "" Meridiana Fly ""","In April 2013 when the merger was completed with Air Italy Meridiana Fly returned to his former shorter name "" Meridiana """,0,not_paraphrase,22,22,0.75,0.8413,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On October 11 2007 Naito defeated Daiki Kameda by unanimous decision for the first defense of his WBC and lineal titles,On October 11 2007 Naito Daiki cameda defeated by unanimous decision for the first defense of his WBC and linear titles,0,not_paraphrase,21,21,0.8261,0.8852,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ridenour was married to Eleanor Fay they had two daughters Nancy Page Buchanan ( nee Ridenour and Gretchen Kraemer,Dr. Ridenour was married to Eleanor Fay they had two daughters Nancy Page Buchanan ( née Ridenour and Gretchen Kraemer,1,paraphrase,19,20,0.8571,0.975,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Blake has been married to Patricia Meyer since 1984 and together they have two sons Ryan ( born 1988 and Dale ( born 1992,Since 1984 Blake is married to Patricia Meyer and they have two sons Ryan ( born 1988 and Dale ( born 1992,1,paraphrase,24,22,0.8182,0.834,0.9167,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Nick Smith ( Chris Egan settles with his family in Summer Bay and he and Duncan quickly get friends and get into various crises,Chris Egan ( Nick Smith settles in Summer Bay with his family and he and Duncan quickly become friends and get into various scrapes,1,paraphrase,24,24,0.6538,0.7452,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Kandy originally known as Senkadagala has been the bastion of Sri Lankan culture and its spiritual centre for centuries,Sri Lanka originally known as Senkadagala has been the bastion of Kandy 's culture and spiritual center for centuries,0,not_paraphrase,19,19,0.6522,0.876,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Although interchangeable the body parts are not similar on the 2 cars,Although similar the body pieces on the 2 cars are not interchangeable,0,not_paraphrase,12,12,0.5714,0.3497,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Antrim County is a civil community of the Helena Township in the U . state of Michigan,Helena Township is a civil township of Antrim County in the U . state of Michigan,0,not_paraphrase,17,16,0.9333,0.5434,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Agassiz founded a school for girls from Boston in her home in Cambridge in 1856,In 1856 in their home in Cambridge Agassiz founded a school for girls from Boston,1,paraphrase,15,15,0.5294,0.5767,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Their founder who came from China during the Seongjong of Goryeo was born,Their founder who came from China during the Seongjong of the Goryeo was,1,paraphrase,13,13,0.7857,0.9404,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
36.4 % were of Finnish 10.2 % Swedish 9.2 % German 7.1 % Italian and 5.4 % Scottish ancestry according to Census 2000,36.4 % were Finnish 10.2 % Italian 9.2 % of German 7.1 % Swedish and 5.4 % Scottish origin according to the 2000 census,0,not_paraphrase,23,24,0.56,0.7623,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The film was aired by Peter Collinson and produced by Harry Alan Towers,The film was produced by Harry Alan Towers and was directed by Peter Collinson,0,not_paraphrase,13,14,0.6,0.5695,1.0769,SAME,CREATIVE,[SAME] [CREATIVE]
Matsumoto played before for Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,Matsumoto previously played for Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,1,paraphrase,12,12,0.8462,0.8966,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The community has a low poverty rate despite the low participation rate and high unemployment,Despite its low labor-force participation rate and high unemployment the community has a low poverty rate,1,paraphrase,15,16,0.8,0.5373,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
Layla was born in London as a daughter of a Brazilian mother and an Irish and Scottish father of the English ancestors,Layla was born in London the daughter of a Brazilian mother and an Irish and Scottish father of English ancentry,1,paraphrase,22,20,0.7619,0.927,0.9091,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Since 1977 LAGOS has made more than two million pieces Steven Lagos estimates that he has created 10,000 pieces and 400 to 500 new designs each year","Since 1977 LAGOS has created more than two million pieces and Steven Lagos estimates that every year he has produced 10,000 pieces and 400 to 500 new designs",1,paraphrase,27,28,0.6667,0.8645,1.037,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Nikolaus Friedrich von Thouret ( born Stuttgart 2 June 1767 died Ludwigsburg 17 January 1845,Nikolaus Friedrich von Thouret ( born June 2 1767 in Ludwigsburg died on 17 January 1845 in Stuttgart,0,not_paraphrase,15,18,0.5238,0.7921,1.2,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
Barry Coe had a side business in nutritional supplements -- Adventures in Nutrition labels for the containers were printed by Joe Faust,Barry Coe had a side business with nutritional supplements -- Adventures in nutrition labels for the containers were printed by Joe Faust,1,paraphrase,22,22,0.9545,0.9783,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The manuscript was presented by Nicephorus Glykas Bishop of Imbro to Eduard Reuss,The manuscript was transferred to Nicephorus Glykas by Eduard Reuss Bishop of Imbro,0,not_paraphrase,13,13,0.7333,0.7101,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The common musical interest of members was one of the decisive factors for the foundation of Coldrain,The decisive interest of the members was one of the common musical factors for the forming of Coldrain,0,not_paraphrase,17,18,0.8571,0.7707,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Motes also encounters Enoch Emery a blind man who seems to parallel himself and they follow the young man down the street,Motes also meets Enoch Emery a blind man who seems to parallel himself and they follow the young man along the street,1,paraphrase,22,22,0.8182,0.9426,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In the 1929 general election in Northern Ireland Pringle stood as a candidate for the local option at Larne but was not elected,At the Northern Ireland general election 1929 Pringle stood as a Local Option candidate in Larne but was not elected,1,paraphrase,23,20,0.7083,0.672,0.8696,SAME,CREATIVE,[SAME] [CREATIVE]
Crowe became CO of the squadron on 9 July and asked Doyle to join him as ' A'Flight commander,"On July 9 Doyle CO became the squadron and asked Crowe to join him as "" A Flight Commander """,0,not_paraphrase,19,20,0.56,0.7234,1.0526,SAME,CREATIVE,[SAME] [CREATIVE]
Borsalino are the sculptures by Moritz Waldemeyer for Flos designed Chapeau Lamp ( 2014 and the sculpture The Hatband ( 2016 by Philippe Starck,Homage to Borsalino are the Chapeau Lamp ( 2014 by Philippe Starck for Flos and the sculpture The Hatband ( 2016 by Moritz Waldemeyer,0,not_paraphrase,24,24,0.6667,0.6028,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"Armavir Province is currently divided into 97 municipal communities ( "" hamaynkner "" of which 3 are urban and 94 are rural","The province of Armavir is currently divided into 97 municipal communities ( "" hamaynkner "" of which 3 are urban and 94 are rural",1,paraphrase,22,24,0.9545,0.9027,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1993 Aviance who was living in Florida at the time was asked to moved down to New York City by Mother Juan,In 1993 Aviance who was at the time living in Florida was asked by Mother Juan to move to New York,1,paraphrase,23,21,0.52,0.6385,0.913,SAME,CREATIVE,[SAME] [CREATIVE]
Before inheriting the earldom Pleydell-Bouverie married Julian Eleanor Adelaide Balfour daughter of Charles Balfour on 20 January 1891 and they had ten children,On 20 January 1891 Pleydell-Bouverie married Charles Balfour the daughter of Julian Eleanor Adelaide Balfour and had ten children,0,not_paraphrase,23,19,0.8182,0.5772,0.8261,SHORT,CREATIVE,[SHORT] [CREATIVE]
Theodore was imprisoned and together with ten other monks banished to Constantinople while Platon was flogged in Thessaloniki,Theodore was imprisoned and banished together with ten other monks to Constantinople while Plato was flogged away in Thessaloniki,1,paraphrase,18,19,0.5909,0.8966,1.0556,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
More recently the band Extra Life has combined aspects of modern music with the early genre of math rock,More recently the band has combined Extra Life aspects of modern music with the early genre of math - rocks,1,paraphrase,19,20,0.8421,0.8837,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1923 Jacob Blaustein and his son Louis Blaustein sold half a participation in their American Oil Company to Pan American in exchange for a guaranteed supply of oil,In 1923 Jacob Blaustein and his son Louis Blaustein sold a half interest in their American Oil Company to Pan American in exchange for a guaranteed supply of oil,1,paraphrase,29,29,0.75,0.9277,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Vancouver had also 4.9 Calgary had 5.6 Winnipeg had 5.6 Montreal had 7.9 Toronto had had 11.2 and Sarnia had 12.7,"Vancouver also had 4.9 Calgary had 5.6 Winnipeg had 5.6 Toronto had 7.9 Montreal had 11.2 and Sarnia had 12.7. """,0,not_paraphrase,21,21,0.8125,0.812,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Early industries in Hughesville were built to serve farmers and citizens of the Eastern Lycoming County,Early industries in Lycoming County were built to serve the farmers and citizens of eastern Hughesville,0,not_paraphrase,16,16,0.7778,0.7308,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The conservancy has a dry climate hottest in October and November and most likely to be wet in April and May,Winter has a dry climate the hottest in October and November and most likely in April and May wet,1,paraphrase,21,19,0.619,0.8421,0.9048,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Lina Alexeyevna Fedorova was born in Moscow on 20 December 1997 and her younger sister Lana is also in figure skating,Lana was born on 20 December 1997 in Moscow Her younger sister Lina Alexeyevna Fedorova is also into figure skating,0,not_paraphrase,21,20,0.6667,0.4304,0.9524,SAME,CREATIVE,[SAME] [CREATIVE]
