source,target,style_label,length_label,prediction,prediction_label,confidence,lexical_overlap,seq_similarity,length_ratio,src_tokens,tgt_tokens,ground_truth_label,ground_truth_label_str
This main shrine has 59 branch shrines in Tokyo and 162 shrines in the prefecture of Saitama,This main shrine has 59 branch shrines in Saitama prefecture and 162 shrines in Tokyo,CREATIVE,SAME,0,not_paraphrase,0.9774753,0.6471,0.7151,0.8824,17,15,0,not_paraphrase
Note also that `` not NFL '' implies overall that algorithms are inequivalent only by `` some '' measure of performance,Note also that `` not NFL '' only implies that algorithms are inequivalent by `` some '' performance dimensions overall,CONSERVATIVE,SAME,0,not_paraphrase,0.8855629,0.6667,0.8,0.9524,21,20,0,not_paraphrase
The band consisted of Anders Hector Claes Bure Peter Björk Peter Forbes Roger Capello and Chino Mariano,The band comprised Peter Forbes Roger Capello Claes Bure Peter Björk Anders Hector and Chino Mariano,CREATIVE,SAME,1,paraphrase,0.67619896,0.6316,0.5822,0.9412,17,16,1,paraphrase
The non-abbreviated name is complete Power DDR SDRAM Low Synchronous dynamic direct access memory with double data rate and low power,The non-abbreviated name is complete Power DDR SDRAM Low Low Power Double Data Rate Synchronous Dynamic Random Access Memory,CREATIVE,SAME,1,paraphrase,0.7028122,0.625,0.697,0.9048,21,19,1,paraphrase
Afterwards Hendrick attempted to hire Tim Richmond then Dale Earnhardt but did not,Then Hendrick attempted Dale Earnhardt to hire Tim Richmond but not,CREATIVE,SHORT,0,not_paraphrase,0.8321553,0.7143,0.6581,0.8462,13,11,0,not_paraphrase
According to the United States Census Bureau Southport has a total area of of which is land and or 0.91 % is water,According to the United States Census Bureau Southport has a total area of which land is and or 0.91 % is water,CONSERVATIVE,SAME,1,paraphrase,0.9582015,0.9545,0.9573,0.9565,23,22,1,paraphrase
He worked as a school teacher in Bruges and between 1693 and 1717 in Tielt,Between 1693 and 1717 he worked as a teacher in Tielt Bruges,CREATIVE,SHORT,1,paraphrase,0.59089035,0.625,0.446,0.8,15,12,0,not_paraphrase
"The administrative district of the same name ( "" správní obvod "" consists of the districts of Prague 14 and Dolní Počernice","The district of the same name ( "" správní obvod "" consists of the administrative districts of Prague 14 and Dolní Počernice",CONSERVATIVE,SAME,0,not_paraphrase,0.8331581,1.0,0.88,1.0,22,22,0,not_paraphrase
The river Albele is a tributary of the Ciolanu River in Romania,The Albele River is a tributary of the Ciolanu River in Romania,CONSERVATIVE,SAME,1,paraphrase,0.9855451,1.0,0.9062,1.0,12,12,1,paraphrase
"In 1991 Sun Publications acquired the newspaper "" Naperville Sun "" and its parent company Copley Newspapers","In 1991 Copley Newspapers acquired the "" Naperville Sun "" newspaper and its Sun Publications parent",CREATIVE,SAME,0,not_paraphrase,0.99527645,0.7059,0.5687,0.9412,17,16,0,not_paraphrase
An implementation that calculates the probability density function of the Wakeby distribution is included as scientific WAKPDF in the routine data library Dataplot,An implementation that computes the probability density function of the Wakeby distribution is included as a routine WAKPDF in the scientific data library of Dataplot,CONSERVATIVE,SAME,0,not_paraphrase,0.90701115,0.8696,0.8822,1.087,23,25,0,not_paraphrase
The river Eliseni or Hidecut is a tributary of the river Vidăcut in Romania,The river Vidăcut or Hidecut is a tributary of the Eliseni River in Romania,CONSERVATIVE,SAME,0,not_paraphrase,0.9985096,0.7857,0.7895,1.0,14,14,0,not_paraphrase
While communism represented the former the United States represented the latter,Whereas communism represented the latter the United States represented the former,CONSERVATIVE,SAME,0,not_paraphrase,0.7988608,0.7778,0.8659,1.0,11,11,0,not_paraphrase
Politically Jalajala is organized into eleven barangays ( three urban eight rural,Jalajala is politically subdivided into eleven barangays ( three urban eight rural,CONSERVATIVE,SAME,0,not_paraphrase,0.6809907,0.7143,0.8,1.0,12,12,1,paraphrase
Laurie is a unisex given name Among males it can be a short form ( hypocorism of Lawrence or Laurence,Laurie is a unisex name that can be a short form ( hypocorism of Lawrence or Laurence among males,CONSERVATIVE,SAME,1,paraphrase,0.97161597,0.6818,0.8333,0.95,20,19,1,paraphrase
Phyllonorycter fraxinella is a moth of the Gracillariidae family which is found from Germany and Poland to Sicily and Greece and from France to Southern Russia,Phyllonorycter fraxinella is a moth of the Gracillariidae family It is found from Sicily and Greece tot Germany and Poland and from France to southern Russia,CONSERVATIVE,SAME,1,paraphrase,0.6748523,0.8696,0.8375,1.0,26,26,0,not_paraphrase
The season of the National Basketball Association from 1979 to 80 was the 34th NBA season,The NBA season from 1979 to 80 was the 34th season of the National Basketball Association,CREATIVE,SAME,1,paraphrase,0.9641206,0.8,0.5556,1.0,16,16,1,paraphrase
London joined the Peace Corps in Malawi in 1989 and led a regional business development program in Africa,In 1989 London joined the Peace Corps in Africa and co-managed a regional business development program in Malawi,CONSERVATIVE,SAME,0,not_paraphrase,0.9978357,0.6842,0.7945,1.0,18,18,0,not_paraphrase
When Francis II died France withdrew from Scotland Brazil Corsica Tuscany Savoy and most of the Piedmont,When Francis II died France withdrew from Piedmont Corsica Scotland Brazil Savoy and most of Tuscany,CREATIVE,SAME,0,not_paraphrase,0.98003525,0.8333,0.7465,0.9412,17,16,0,not_paraphrase
The outer narrator meets his old friend Grover with Sterling Colorado and asks about the murdered agent at Rodgers Station,The outer narrator meets with his old friend Rodgers by Sterling Colorado and asks about the murdered agent at Grover station,CONSERVATIVE,SAME,0,not_paraphrase,0.9949969,0.95,0.8933,1.05,20,21,0,not_paraphrase
Pyrgus alpinus is a butterfly of the family Hesperiidae It is found from Ghissar to western China and northern India,Pyrgus alpinus is a butterfly of the Hesperiidae family It comes from Ghissar to Western China and northern India,CONSERVATIVE,SAME,1,paraphrase,0.98773265,0.7273,0.8841,0.95,20,19,1,paraphrase
""" The Brute Man "" was the second episode of the seventh season broadcast on February 10 1996 in Comedy Central",""" The Brute Man "" was the second episode of the seventh season which was broadcast on Comedy Central on February 10 1996",CONSERVATIVE,SAME,1,paraphrase,0.9691116,0.7143,0.8051,1.0952,21,23,1,paraphrase
The construction of the new stadium was held for 4 years and was inaugurated on August 21 1974,Construction of the new stadium were held for 4 years and on 21 August 1974 was inaugurated,CREATIVE,SAME,1,paraphrase,0.9826056,0.65,0.7447,0.9444,18,17,1,paraphrase
Connor betrayed Shield Corporation by telling Neyman the truth about the status of the ozone layer,Neyman had betrayed the Shield Corporation by telling Connor the truth about the ozone layer 's status,CREATIVE,SAME,0,not_paraphrase,0.99429363,0.6111,0.7426,1.0625,16,17,0,not_paraphrase
The square is symbolic and has Vedic origins from fire altar Agni,The square is symbolic and has vedic origins from the Agni fire altar,CONSERVATIVE,SAME,1,paraphrase,0.9098134,0.8462,0.8759,1.0833,12,13,1,paraphrase
"If "" f "" has in Hardy space "" H "" then it is a factorization","If "" f "" has room "" H "" in Hardy then it is a factorization",CONSERVATIVE,SAME,1,paraphrase,0.7124887,0.6875,0.8099,1.0,16,16,1,paraphrase
After the 1962 season Green was traded with the New York Mets together with Felix Mantilla in exchange for Tracy Stallard and Al Moran,After the season in 1962 Green was traded with Tracy Stallard and Al Moran in exchange for Felix Mantilla with the New York Mets,CREATIVE,SAME,0,not_paraphrase,0.9845931,0.5926,0.5094,1.0,24,24,0,not_paraphrase
Design by Jeff Grubb with Andria Hayday a cover by Jeff Easley and illustrations by Karl Waller,Design was by Jeff Grubb with Andria Hayday a cover by Jeff Easley and illustrations by Karl Waller,CONSERVATIVE,SAME,1,paraphrase,0.98886466,0.8125,0.9749,1.0588,17,18,1,paraphrase
When water and sewer companies were privatised in England and Wales in 1989 these services remained public in Northern Ireland and in Scotland,When water and sewerage companies were privatised in 1989 in England and Wales these services remained public in Northern Ireland and Scotland,CONSERVATIVE,SAME,1,paraphrase,0.98768705,0.7143,0.9236,0.9565,23,22,1,paraphrase
On February 17 2015 Starlin teamed with Universal Cable Productions to adapt Dreadstar as a scripted TV series with Chris Bender and J. C. Spink as producers,On February 17 2015 Chris Bender teamed up with Universal Cable Productions to adapt Dreadstar as a screenplay - TV - series with Starlin and J. C. Spink as producers,CONSERVATIVE,SAME,0,not_paraphrase,0.99754107,0.8571,0.8693,1.1111,27,30,0,not_paraphrase
A Peri whose power is in her hair appears in Elizabeth Ann Scarborough 's novel `` The Harem of Aman Akbar '' of 1984,A Peri whose force appears in her hair is in Elizabeth Ann Scarborough 's novel of 1984 `` The Harem of Aman Akbar '',CONSERVATIVE,SAME,1,paraphrase,0.9677587,0.8333,0.8439,1.0,24,24,0,not_paraphrase
"Selena Gomez contributed the song "" Nobody "" to Stevens 's 2015 album "" Revival ""","Selena Gomez contributed song "" Nobody "" to Stevens 2015 - Album "" Revival """,CONSERVATIVE,SAME,1,paraphrase,0.9804436,0.8,0.9308,0.9375,16,15,1,paraphrase
North Tripura district is in the Lok Sabha constituency of Tripura East which is shared with Dhalai and South Tripura districts,North Tripura district is shared in the Lok Sabha constituency of South Tripura which is divided with Dhalai and Tripura East,CONSERVATIVE,SAME,0,not_paraphrase,0.998823,0.85,0.8359,1.0,21,21,0,not_paraphrase
The Geamărtălui River is a tributary of the Strâmba River in Romania,The river Geamărtălui is a tributary of the River Strâmba in Romania,CONSERVATIVE,SAME,1,paraphrase,0.9628157,1.0,0.8261,1.0,12,12,1,paraphrase
On 14 May 1647 he was confirmed as Archbishop of Messina and selected by Pope Innocent X on 16 September 1647,On May 14 1647 he was confirmed as Archbishop of Messina and chosen on 16 September 1647 by Pope Innozenz X,CONSERVATIVE,SAME,1,paraphrase,0.97050685,0.625,0.7602,1.0,21,21,1,paraphrase
The construction of achieves a seed length of formula _ 32 which is constant up to optimal factors,The construction of a seed length of Formula 32 which is optimal to constant factors,CONSERVATIVE,SHORT,0,not_paraphrase,0.9921216,0.8235,0.7957,0.8333,18,15,0,not_paraphrase
The Driveway app also sends real-time feedback to drivers including individual driver score tips and optional value-added services,The Driveway App also sends real-time feedback to the drivers including individual driver evaluation tips and optional value-added services,CONSERVATIVE,SAME,1,paraphrase,0.9515669,0.8947,0.9309,1.0556,18,19,1,paraphrase
Hine was born in Burnaby Germany in 1936 and grew up in New Westminster British Columbia,Hine was born in 1936 in New Westminster British Columbia Hine grew up in Burnaby,CREATIVE,SAME,0,not_paraphrase,0.98696196,0.8571,0.6743,0.9375,16,15,0,not_paraphrase
He began 2014 with the AA Frisco RoughRiders of the Texas League and was promoted to the AAA Round Rock Express of the Pacific Coast League,He started out in 2014 with the AA Frisco RoughRiders of the Pacific Coast League and was promoted to the AAA Round Rock Express of the Texas League,CONSERVATIVE,SAME,0,not_paraphrase,0.99778455,0.84,0.8512,1.0769,26,28,0,not_paraphrase
The Cebu Strait connects the western part of the Bohol Sea with the Camotes Sea and separates the island provinces of Cebu and Bohol,The Cebu road connects the western part of the Bohol - sea with the Camotes - sea and separates the island provinces Cebu and Bohol,CONSERVATIVE,SAME,1,paraphrase,0.9802829,0.7895,0.9323,1.0417,24,25,1,paraphrase
"Sebastian Koch is portrayed by Kurt Warnekros in the 2015 film "" The Danish Girl ""","In the film 2015 "" The Danish girl "" Sebastian Koch is presented by Kurt Warnekros",CREATIVE,SAME,1,paraphrase,0.9303789,0.7059,0.506,1.0,16,16,1,paraphrase
He was promoted to New Mexico Territory in 1860 and was ordered to the rank of captain in the 4th Infantry on December 20,He was ordered to New Mexico Territory in 1860 and transported to the rank of captain on December 20 in the 4th Infantry,CONSERVATIVE,SAME,0,not_paraphrase,0.98068476,0.6667,0.7951,0.9583,24,23,0,not_paraphrase
Within California it is a Vulnerable species listed on the California Native Plant Society Inventory of Rare and Endangered Plants,Within California it is a rare and endangered species listed in the inventory of the California Native Plant Society 's vulnerable plants,CREATIVE,SAME,0,not_paraphrase,0.99438417,0.8182,0.7111,1.1,20,22,0,not_paraphrase
He is a former member of Uzeb ( with Michel Cusson on guitar and Paul Brochu on drums that was active from 1976 to 1992,He is a former member of Uzeb ( with Michel Cusson on the guitar and Paul Brochu on the drums who was active from 1976 to 1992,CONSERVATIVE,SAME,1,paraphrase,0.9741644,0.8148,0.944,1.08,25,27,1,paraphrase
In the United States classified letters may be used to send classified material up to the level registered by Secret,In the United States registered mail may be used to send classified material up to the Secret classified level,CREATIVE,SAME,0,not_paraphrase,0.99735826,0.65,0.7391,0.95,20,19,0,not_paraphrase
The river Voievodeasa is a tributary of the Suceviţa River in Romania,The Suceviţa River is a tributary of the Voievodeasa River in Romania,CREATIVE,SAME,0,not_paraphrase,0.9960884,1.0,0.7429,1.0,12,12,0,not_paraphrase
He worked in Shanghai from 1931 until the outbreak of the Second World War in Europe in 1939,From 1931 to the outbreak of the Second World War in Shanghai in 1939 he worked in Europe,CREATIVE,SAME,0,not_paraphrase,0.8119226,0.7647,0.6522,1.0,18,18,0,not_paraphrase
The flag of Kenya in 1963 is white but has inserted similar lines between the colors,The flag of Kenya of 1963 is similar but has inserted white lines between colors,CONSERVATIVE,SAME,0,not_paraphrase,0.99758744,0.7059,0.8333,0.9375,16,15,0,not_paraphrase
The city is connected with Mumbai and Kolkata via Bilaspur Raipur through the National Highway network,The city is connected to Bilaspur with Mumbai and Kolkata and Raipur via the National Highway Network,CONSERVATIVE,SAME,1,paraphrase,0.56594425,0.6667,0.8116,1.0625,16,17,1,paraphrase
Grand Inquisitor ( 1699 -- 1774 was a Spanish cleric who was Manuel Quintano Bonifaz of Spain from 1755 to 1774,Grand Inquisitor ( 1699 -- 1774 was a Spanish clergyman who from 1755 to 1774 was Manuel Quintano Bonifaz of Spain,CONSERVATIVE,SAME,1,paraphrase,0.89552623,0.7273,0.8052,1.0,21,21,1,paraphrase
In Clarksburg WSAZ is transported in Glenville Gilmer County in the west - Virginia market,In Clarksburg WSAZ is carried in Glenville Gilmer County in the West Virginia market,CONSERVATIVE,SAME,1,paraphrase,0.9794382,0.6667,0.9171,0.9333,15,14,1,paraphrase
Linguists sometimes posit that pidgins can become creole languages when a generation of children learn a pidgin as their first language,Linguists sometimes claim that when a generation of children learn a pidgin as their first language pidgins can become Creole languages,CREATIVE,SAME,1,paraphrase,0.8209269,0.8182,0.7033,1.0,21,21,1,paraphrase
Maison Jansen then asked Kennedy if they would restore the table,Then Maison Jansen Kennedy asked if she would restore the table,CONSERVATIVE,SAME,0,not_paraphrase,0.9719793,0.8333,0.8062,1.0,11,11,0,not_paraphrase
It was led by G  Mehta and produced by Shankradev Arya,It was directed by G  Mehta and produced by Shankradev Arya,CONSERVATIVE,SAME,1,paraphrase,0.9853217,0.8333,0.9412,1.0,12,12,1,paraphrase
"John John Ruskin called it "" the most precious Henry James in the world "" wrote Paul Veronese in 1882","John Ruskin called it "" the world 's most precious Paul Veronese "" Henry James wrote in 1882",CREATIVE,SAME,1,paraphrase,0.6215011,0.9444,0.6497,0.9,20,18,0,not_paraphrase
Burton Creek State Park is a state park of California USA located in Placer County near Truckee,Truckee is a state park of Burton Creek State Park in Placer County near California,CREATIVE,SAME,0,not_paraphrase,0.9980757,0.6111,0.5326,0.8824,17,15,0,not_paraphrase
Siskiyou National Forest is situated on the US Route 101 between the Pacific Ocean and Gold Beach north of Port Orford and south of Bandon,Port Orford is located on the US Route 101 between the Pacific and Siskiyou National Forest north of Gold Beach and south of Bandon,CREATIVE,SAME,0,not_paraphrase,0.99780136,0.72,0.6374,0.96,25,24,0,not_paraphrase
Two miles east of Newton it branches off and travels to the north through Oblong and then to Robinson,Two miles north of Newton it branches off and travels east through Oblong and then to Robinson,CONSERVATIVE,SAME,0,not_paraphrase,0.99726677,0.9412,0.8934,0.8947,19,17,0,not_paraphrase
It was later reported that Sunita will embark on an affair with Karl Munro ( John Michie,Later it was reported that Sunita will start an affair with Karl Munro ( John Michie,CONSERVATIVE,SAME,1,paraphrase,0.9886713,0.7368,0.8588,0.9412,17,16,1,paraphrase
In 1967 he became a monk in the Stagrimo Gompa a Drukpa - Kagyu monastery in Ladakh near Padum,In 1967 he became a monk at the Stagrimo Gompa a Drukpa Kagyu monastery in Padum near Ladakh,CONSERVATIVE,SAME,0,not_paraphrase,0.9888148,0.6,0.8482,0.9474,19,18,0,not_paraphrase
Jenkins married Ivy Vujic on 2 April 2011,Ivy Vujic Jenkins was married on 2 April 2011,CREATIVE,SAME,1,paraphrase,0.847131,0.8889,0.7273,1.125,8,9,1,paraphrase
Heike Brandt was born in Jever and grew up in Berlin,Heike Brandt is born in Jever and grew up in Berlin,CONSERVATIVE,SAME,1,paraphrase,0.983253,0.8182,0.9714,1.0,11,11,1,paraphrase
The oldest of these are the channels the Manchester Ship Canal the Trent and Mersey Canal the Weaver Navigation and the Bridgewater Canal,The oldest of these are the canals the Bridgewater Canal the Trent and Mersey Canal the Weaver Navigation and the Manchester Ship Canal,CONSERVATIVE,SAME,0,not_paraphrase,0.8964096,0.875,0.8571,1.0,23,23,1,paraphrase
In June 1929 in New York City Janet married John William Gordon Powell who was an investment counselor,In New York City Janet married John William Gordon Powell in June 1929 who was an investment advisor,CONSERVATIVE,SAME,1,paraphrase,0.9771498,0.7895,0.823,1.0,18,18,1,paraphrase
Renzo Furlan won 6 -- 3 6 -- 4 against Thomas Johansson in the finals,Thomas Johansson won 6 -- 3 6 -- 4 against Renzo Furlan in the finals,CREATIVE,SAME,0,not_paraphrase,0.9878501,1.0,0.6901,1.0,15,15,0,not_paraphrase
It is found from most of Britain to Romania and from Japan through Central Russia to the Iberian Peninsula,It is found from most of Britain to Romania and Russia through Central Japan to the Iberian Peninsula,CONSERVATIVE,SAME,0,not_paraphrase,0.99108267,1.0,0.89,0.9474,19,18,0,not_paraphrase
The curve is applied on the horizontal axis with the cumulative units on the vertical axis and unit cost,The curve is plotted with the cumulative units produced on the vertical axis and unit cost on the horizontal axis,CREATIVE,SAME,0,not_paraphrase,0.93060803,0.6667,0.7215,1.0526,19,20,1,paraphrase
It was developed by Mindscape Group and distributed by Argonaut Software,It was created by Mindscape Group and distributed by Argonaut Software,CONSERVATIVE,SAME,1,paraphrase,0.987313,0.8182,0.9306,1.0,11,11,1,paraphrase
The distributions of Rihaczek and Choi -- Williams are examples of class distributions of affine invariant Cohen,The Rihaczek and Choi -- Williams distributions are examples of affine invariant Cohen 's class distributions,CREATIVE,SAME,0,not_paraphrase,0.6811973,0.7647,0.6637,0.9412,17,16,1,paraphrase
The village of Scipio Township is located in the central republic,The village of Republic is located in central Scipio Township,CREATIVE,SAME,0,not_paraphrase,0.9981431,0.6667,0.4844,0.9091,11,10,0,not_paraphrase
After completing his first university education at Cardiff University and in Harrogate North Yorkshire he was established in Rouen France from 1996 to 1999,After completing his initial university education at Cardiff University and in Harrogate North Yorkshire he was from 1996 to 1999 based in Rouen France,CONSERVATIVE,SAME,1,paraphrase,0.656158,0.6667,0.8254,1.0,24,24,1,paraphrase
In 1972 Tarkovsky told film historian Leonid Kozlov his ten favorite movies,In 1972 Tarkovsky told film historian Leonid Kozlov his ten favorite films,CONSERVATIVE,SAME,1,paraphrase,0.98103046,0.8462,0.9542,1.0,12,12,1,paraphrase
The MureÅ River is a tributary of the River Jecnova in Romania,The Jecnova River is a tributary of the Mureş River in Romania,CONSERVATIVE,SAME,0,not_paraphrase,0.9975001,0.8182,0.8095,1.0,12,12,0,not_paraphrase
The traditional clothing of Ruska Roma is based on traditional and Russian Kalderash - clothing and is actively worn by singers and dancers,The traditional clothing of Ruska Roma is based on the traditional Russian and Kalderash clothes and is actively used by singers and dancers,CONSERVATIVE,SAME,0,not_paraphrase,0.82723796,0.8,0.9039,1.0,23,23,0,not_paraphrase
He was married to Elisabeth Young ( 1854 -- 1932 and was the father of the ship 's magnate Thomas Fearnley and landowner N. O Young Fearnley,He was married to Elisabeth Young ( 1854 -- 1932 and was the father of shipping magnate Thomas Fearnley and landowner N. O Young Fearnley,CONSERVATIVE,SAME,1,paraphrase,0.981292,0.875,0.9611,0.9259,27,25,1,paraphrase
Julio Peralta and Horacio Zeballos won the title and defeated Sergio Galdós and Luis David Martínez 6 -- 2 6 - 2 in the final,Sergio Galdós and Luis David Martínez won the title and defeated Julio Peralta and Horacio Zeballos with 6 -- 2 6 -- 2 in the final,CREATIVE,SAME,0,not_paraphrase,0.9976922,0.9091,0.5,1.04,25,26,0,not_paraphrase
This second iteration of the WiFI module reduced the size by 60 % and increased processing speed by 300 %,This 2nd iteration of WiFi Module increased the size by 300 % and reduced the processing speed by 60 %,CONSERVATIVE,SAME,0,not_paraphrase,0.99678934,0.8947,0.8134,1.0,20,20,0,not_paraphrase
The Greek census of 1951 included a total of 127 Muslim Albanian chams in Epirus,The Muslim Albanian census of 1951 counted a total of 127 Greek Chams in Epirus,CREATIVE,SAME,0,not_paraphrase,0.99376255,0.8667,0.6832,1.0,15,15,0,not_paraphrase
This music was composed by A. R. Johnson Principal Deborah Walker,The music was composed by A. R. Johnson Principal Deborah Walker,CONSERVATIVE,SAME,1,paraphrase,0.9899261,0.8333,0.9771,1.0,11,11,1,paraphrase
In the final stage of the Promotion 5 provincial leagues were played with 9 clubs qualifying for the first round,In the final of the promotion 5 provincial leagues were played with 9 clubs qualifying for the first round,CONSERVATIVE,SAME,1,paraphrase,0.9749122,0.9444,0.9643,0.95,20,19,1,paraphrase
Dragan Umičević ( born October 9 1984 in Dubica SFR Yugoslavia is a Swedish hockey player of Serbian descent,Dragan Umičević ( born October 9 1984 in Dubica Yugoslavia is a Serbian ice hockey player of Swedish origin,CONSERVATIVE,SAME,0,not_paraphrase,0.99629384,0.8095,0.843,1.0,19,19,0,not_paraphrase
A rich heritage of residential structures and architectural styles can be found in the historic district along Norwich Street,A rich heritage of historic structures and architectural styles can be found in the residential area along Norwich Street,CONSERVATIVE,SAME,0,not_paraphrase,0.997851,0.9,0.8306,1.0,19,19,0,not_paraphrase
In 1998 parliamentary elections were held in India after the government elected in 1996 collapsed and the 12th Lok Sabha was called,General elections were held in India in 1998 after the government elected in 1996 collapsed and the 12th Lok Sabha was convened,CONSERVATIVE,SAME,1,paraphrase,0.77889854,0.8095,0.8473,1.0,22,22,1,paraphrase
The area is connected to the internal Nevada Test Site ( NTS road network with paved roads leading west to Mercury and south to Yucca Flat,The area is connected to the internal road network of Nevada Test Site ( NTS with cobbled streets leading west to Mercury and south to Yucca Flat,CONSERVATIVE,SAME,0,not_paraphrase,0.7246726,0.6786,0.8443,1.0385,26,27,1,paraphrase
Today Karmøy refers to the southern part of the island of Skudenes,Today the Skudenes area refers to the southern part of Karmøy island,CREATIVE,SAME,0,not_paraphrase,0.96137553,0.6154,0.7101,1.0,12,12,0,not_paraphrase
Stella Maris played in Dublin with Dunne before playing for Everton in England,In Dublin he played with Stella Maris before playing for Everton in England,CREATIVE,SAME,0,not_paraphrase,0.9392518,0.8462,0.6538,1.0,13,13,0,not_paraphrase
The Nordiques signed Free Agent Tony Currie from Edmonton Oilers while Blake Wesley who signed with the Toronto Maple Leafs lost,The Nordiques signed free agent Tony Currie from the Toronto Maple Leafs while they lost Blake Wesley who signed with the Edmonton Oilers,CONSERVATIVE,SAME,0,not_paraphrase,0.99576795,0.8571,0.7794,1.0952,21,23,0,not_paraphrase
Eagle Harbor Township is a civil community of Keweenaw County in the U . state of Michigan,Keweenaw County is a civil township of Eagle Harbor Township in the U . state of Michigan,CREATIVE,SAME,0,not_paraphrase,0.9958877,0.9375,0.573,1.0,17,17,0,not_paraphrase
Indoor sports for the 2017 Asian Electronic and Martial Arts Games was be a demonstration sport,Electronic sport for the Asian indoor and martial arts games 2017 was a demonstration sport,CREATIVE,SAME,0,not_paraphrase,0.8815694,0.8235,0.6064,0.9375,16,15,0,not_paraphrase
The length of the forewings is 3.5 -- 5 mm Adults have been recorded from November to February in Argentina and in October in Brazil,The length of the wings is 3.5-5 mm adults have been registered in Brazil from November to February and in Argentina in October,CONSERVATIVE,SAME,0,not_paraphrase,0.9198778,0.5556,0.8289,0.92,25,23,0,not_paraphrase
Like its neighbour Dunfermline East the constituency was one of Labour 's safest seats in Scotland,The constituency was like its neighbour Dunfermline East one of the safest seats in Labour in Scotland,CREATIVE,SAME,1,paraphrase,0.9156507,0.9375,0.6796,1.0625,16,17,1,paraphrase
Aslan offered to accompany the children because he wanted Frank himself to see,Aslan offered to accompany the children because he wanted to see Frank himself,CONSERVATIVE,SAME,1,paraphrase,0.8503656,0.6,0.9057,1.0,13,13,1,paraphrase
On October 13 2010 the Atlanta Braves announced that Fredi González would replace long-time Braves manager Bobby Cox as manager of the team in 2011,On October 13 2010 the Atlanta Braves announced that Fredi González would replace Braves ’ manager Bobby Cox as team manager in 2011,CONSERVATIVE,SAME,1,paraphrase,0.8471515,0.8696,0.8982,0.92,25,23,1,paraphrase
Ball died in 1978 in Grassy Creek North Carolina and is buried at Corinth Baptist Church in Rugby Grayson County Virginia,died 1978 in Grassy Creek North Carolina and is buried in the Corinth Baptist Church in Rugby Grayson County Virginia,CONSERVATIVE,SAME,1,paraphrase,0.9741684,0.85,0.9435,0.9524,21,20,0,not_paraphrase
Frugalware has a codice _ 2 and a codice _ 3 branch The codice _ 2 branch is updated daily and the codice _ 3 branch gets updated every 6 months,Frugalware has a branch codice 2 and a twig codice 3 The branch codice 2 is updated daily and the branch codice 3 is updated every six months,CREATIVE,SAME,0,not_paraphrase,0.93754655,0.6667,0.7491,0.9032,31,28,1,paraphrase
"The administrative district of the same name ( "" správní obvod "" consists of the districts of Prague 17 and Zličín","The municipal district ( "" správní obvod "" of the same name consists of administrative districts Prague 17 and Zličín",CREATIVE,SAME,0,not_paraphrase,0.9307294,0.9444,0.4255,0.9524,21,20,0,not_paraphrase
It contained Tan Yuling 's bedroom reading room family hall Buddhist chapel and the separate rooms for Empress Wan Rong and the concubine Puyi,It contained Puyi 's bedroom reading room family hall Buddhist chapel and the separate rooms for Empress Wan Rong and the concubine Tan Yuling,CONSERVATIVE,SAME,0,not_paraphrase,0.9854754,0.8333,0.9315,1.0,24,24,0,not_paraphrase
For Kholm 's command of the defense Scherer was personally awarded the knight 's cross of the Iron Cross with oak foliage by Adolf Hitler,Scherer was personally awarded the Knight 's Cross of the Iron Cross with Oak Leaves by Adolf Hitler for the command of the defense of Kholm,CREATIVE,SAME,1,paraphrase,0.847784,0.6667,0.6714,1.04,25,26,1,paraphrase
On May 6 2016 it was announced that Palafox signed to New York Cosmos B of the National Premier Soccer League,On 6 May 2016 it was announced that Palafox has signed the National Premier Soccer League at New York Cosmos B,CONSERVATIVE,SAME,1,paraphrase,0.8781786,0.5556,0.7534,1.0,21,21,1,paraphrase
The river Cleja is a tributary of the Iminog River in Romania,The Cleja River is a tributary of the Iminog River in Romania,CONSERVATIVE,SAME,1,paraphrase,0.98312354,1.0,0.9032,1.0,12,12,1,paraphrase
The river Hudeasa is a tributary of the Bradu River in Romania,The Hudeasa River is a tributary of the Bradu River in Romania,CONSERVATIVE,SAME,1,paraphrase,0.9869779,1.0,0.9048,1.0,12,12,1,paraphrase
Effective July 1 2000 the village of Mineral Hills and the city of Stambaugh were consolidated with the city of Iron River,The village of Iron River and the city of Stambaugh were consolidated with the city of Mineral Hills with effect from 1 July 2000,CREATIVE,SAME,0,not_paraphrase,0.99572563,0.6667,0.651,1.0909,22,24,0,not_paraphrase
These three maternal dynasties governed the kingdom of Waalo with the paternal family Mbooj,These three paternal dynasties ruled the kingdom of Waalo with the Mbooj maternal family,CONSERVATIVE,SAME,0,not_paraphrase,0.9972589,0.625,0.8729,1.0,14,14,0,not_paraphrase
The police also interviewed singer Rimi Tomy and the actor Kavya Madhavan both close friends of Siddique and his wife Dileep as part of the current investigation,The police also questioned singer Rimi Tomy and actor Kavya Madhavan both close friends of Siddique and his wife Dileep as part of the ongoing investigation,CONSERVATIVE,SAME,1,paraphrase,0.97804445,0.84,0.9102,0.963,27,26,1,paraphrase
Locus is a racing game developed by GT Interactive Software Corp and published by Zombie LLC North America,Locus is a racing game developed by Zombie LLC and released in North America by GT Interactive Software Corp,CREATIVE,SAME,0,not_paraphrase,0.9941468,0.5909,0.5991,1.0556,18,19,0,not_paraphrase
