source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
As an alternative tantric Tibetan Buddhism allows to deliberately create a desire to choose the desire rather than being created by it,As an alternative tantric Tibetan Buddhism allows to create a desire consciously to choose desire rather than being created by it,As an alternative tantric Tibetan Buddhism allows to deliberately create a desire to choose the desire rather than being created by it,0.4805212179017457,0.9302325581395349,0.21739130434782605,0.29458285282528096,1.0476190476190477
In terms of internal relations the Sami languages are divided into two groups western and eastern,In terms of internal relationships the Sami languages are divided into two groups eastern and western,In terms of internal relations the Sami languages are divided into two groups western and eastern,0.5533409598501607,0.8125,0.3157894736842105,0.43189031676625034,1.0
Kiss Country plays a mixture of modern and older country music with the emphasis on current artists more,Kiss Country plays a mix of modern and older country music with more emphasis on current artists,Kiss Country plays a mixture of modern and older country music with the emphasis on current artists more,0.4192061018624393,0.8571428571428571,0.21052631578947367,0.22218887769457807,1.0588235294117647
It began as a fishing village populated by Polish settlers from the Kaszub region as well as some German immigrants in 1870,It began as a fishing village populated by Polish settlers from the Kaszub region and some German immigrants in 1870,It began as a fishing village populated by Polish settlers from the Kaszub region as well as some German immigrants in 1870,0.5877038209148266,0.9047619047619048,0.09523809523809523,0.048930058442970825,1.1
The design was sold initially by Sunrise Aircraft of Sheridan Michigan and is currently produced by Thunderbird Aviation of Ray Oregon,The design was initially sold by Sunrise Aircraft from Sheridan Michigan and is currently produced by Thunderbird Aviation of Ray Oregon,The design was initially sold by Sunrise Aircraft of Sheridan Michigan and is currently produced by Thunderbird Aviation of Ray Oregon,0.6577160909911662,0.9523809523809523,0.2727272727272727,0.4188882923628322,1.0
Angelica Panganiban ( Lizelle Jimenez is in a new relationship with Surgeon Adrian Benitez ( Gabby Concepcion,In a new relationship with surgeon Adrian Benitez ( Gabby Concepcion is Liz Lizene Jimenez ( Angelica Panganiban,Angelica Panganiban ( Lizelle Jimenez is in a new relationship with Surgeon Adrian Benitez ( Gabby Concepcion,0.5589794719871437,0.6451612903225806,0.2222222222222222,0.23753414137651396,0.9444444444444444
Pedestrians and bicycles are not permitted but can be allowed on a footpath,Pedestrians and bicycles are not permitted but may be allowed on a footpath,Pedestrians and bicycles are not permitted but can be allowed on a footpath,0.49735673561245436,0.9230769230769231,0.2666666666666667,0.32965791036482084,1.0
Over the years ACT-R models have been cited in more than 700 different scientific publications and have been used in many more,Over the years ACT-R models have been quoted in more than 700 different scientific publications and have been used in many others,Over the years ACT-R models have been cited in more than 700 different scientific publications and are used in many more,0.5119139560355037,0.8444444444444444,0.2727272727272727,0.4352307710771408,0.9545454545454546
The final meeting of the BBU in 1932 in Chicago was the first meeting of the GARBC,The last meeting of the BBU in Chicago in 1932 was the first meeting of GARBC,The final BBU meeting in Chicago in 1932 was the first meeting of the GARBC,0.6019602807130432,0.7741935483870969,0.16666666666666663,0.6061254563628518,0.9375
The comics distributed on kiosks were sold on the basis that unsold copies were returned to the publisher,Comics distributed on newsstands were sold on the basis that unsold copies were returned to the publisher,The comics distributed on kiosks were sold on the basis that unsold copies were returned to the publisher,0.7160350546947921,0.9142857142857143,0.1333333333333333,0.060895584246247525,1.0588235294117647
PATH service from Exchange Place runs east to the World Trade Center north to Newark Penn Station and west to Journal Square and Hoboken Terminal,The PATH service from Exchange Place runs east to the World Trade Center north to Newark Penn Station and west to Journal Square and Hoboken Terminal,PATH service from Exchange Place runs east to the World Trade Center north to Newark Penn Station and west to Journal Square and Hoboken Terminal,0.8134674731911642,0.9803921568627451,0.24,0.2684660902004964,0.9615384615384616
Pete knows Brewster who was a friend of Peter 's father,Pete knows Brewster a friend of Peter 's father,Pete knows Brewster who was a friend of Peter's father,0.13134549472120793,0.9,0.5,0.5911935480607742,1.1111111111111112
In 1973 it was added by the Ontario Heritage Trust to the inventory of the historical buildings of the Toronto Historical Board,In 1973 it was added to the Toronto Historical Board 's inventory of historical buildings by the Ontario Heritage Trust,In 1973 it was added to the inventory of historical buildings of the Toronto Historical Board by the Ontario Heritage Trust,0.5129586382458503,0.7804878048780488,0.21052631578947367,0.44949827645540386,1.05
The 1975 -- 76 National Basketball Association season was the 30th season of the NBA,The NBA season of 1975 -- 76 was the 30th season of the National Basketball Association,The 1975 -- 76 National Basketball Association season was the 30th season of the NBA,0.4584864575499767,0.6206896551724138,0.15384615384615385,0.07460881861902569,0.9375
He was born in Sofia on May 21 1897 and died in Yambol on June 15 1945,He was born on May 21 1897 in Sofia and died on June 15 1945 in Yambol,He was born on 21 May 1897 in Sofia and died on 15 June 1945 in Yambol,0.38538569180303145,0.8823529411764706,0.42105263157894735,0.8967164184543991,1.0
"In 2012 the airline carried 57,500 passengers per month to 15 domestic flights and 90,000 passengers on international routes ( about 1.77 million passengers per year","In 2012 the airline carried 57,500 passengers to 15 domestic destinations and 90,000 passengers on international routes per month ( apx 1.77 million passengers per year","In 2012 the airline carried 57,500 passengers per month to 15 domestic flights and 90,000 passengers on international routes ( about 1.77 million per year",0.4262403986656207,0.8363636363636364,0.16000000000000003,0.18482892067637802,0.9615384615384616
The 2007 championships took place between January 21 and 28 in Spokane Washington at the Spokane Convention Center and the Spokane Arena,The 2007 championship took place between 21 and 28 January in Spokane Washington in the Spokane Arena and the Spokane Convention Center,The 2007 championships took place between January 21 and 28 in Spokane Washington at the Spokone Convention Center and the Arena,0.1025240534687988,0.6976744186046512,0.2857142857142857,0.3844555851085164,0.9545454545454546
He won three all-Dublin medals for Ireland in 1977 1976 1974,He won three all-Dublin medals for Ireland in 1977 1976 in 1974,He won three all-Dublin medals for Ireland in 1977 1976 1974,0.6196760459608335,0.9600000000000001,0.4285714285714286,0.3213497318413273,0.9166666666666666
The River Sic is a tributary of the River Seolemai in Romania,The Sic River is a tributary of the Seolemai River in Romania,The Sic River is a tributary of the Seolemai River in Romania,0.9036020036098448,1.0,0.18181818181818177,0.6139026049039104,1.0
The biomass of brook trout was 48.30 kilograms per hectare including 23.49 kilograms per hectare of brown trout and 24.81 kilograms per hectare of wild trout,The biomass of brown trout was 48.30 kilograms per hectare which included 23.49 kilograms per hectare of brook trout and 24.81 kilograms per hectare of wild trout,The biomass of the brook trout was 48.30 kilograms per hectare including 23.49 kgs for brown troughs and 24.81 kg for wild,0.23592488810306134,0.6181818181818183,0.2727272727272727,0.7016135511802668,0.8148148148148148
They came from Poland to Russia in the eighteenth century and their language includes Polish German and Russian words,They came to Russia from Poland in the 18th century and their language contains Russian German and Polish words,They came from Poland to Russia in the 18th century and their language includes Polish German and Russian words,0.12673718536830808,0.7368421052631579,0.36363636363636365,0.4314511129722777,1.0
The 86th Airlift Squadron is part of 309th Airlift Wing in Air Base Chièvres Belgium,The 86th Airlift Squadron is part of the 309th Airlift Wing at Chièvres Air Base Belgium,The 86th Airlift Squadron is part of the 309th airlift Wing at Air Base Chièvres Belgium,0.7505336182671021,0.8823529411764706,0.3529411764705882,0.5064421180020068,1.0
However in current continuity Superman meets the true Zod for the first time in `` Last Son '',In the current continuity Superman meets the true Zod in `` Last Son '' for the first time,However in current continuity Superman meets the true Zod for the first time in  Last Son '',0.35282611425458854,0.75,0.368421052631579,0.4122624976749667,0.9444444444444444
In early 1972 the FCC ordered the frequency to Windham County making 98.3 the only FM in Willimantic,In early 1972 the FCC allocated the frequency to Windham County making 98.3 the only FM in Willimantic,In early 1972 the FCC ordered the frequency to Windham County making 98.3 the only FM in Willimantic,0.4624892603869297,0.9473684210526315,0.33333333333333337,0.3731406664995025,1.0
"Scientific research is most often not the "" main "" goal for many amateur astronomers unlike professional astronomers","For many amateur astronomers unlike professional astronomers scientific research is usually not the "" main goal ""","Scientific research is most often not the "" main "" goal for many amateur astronomers unlike professionals",0.27694132751313416,0.4666666666666667,0.2222222222222222,0.22748245491004992,1.0
Iosco County is a civil township of Baldwin Township in the U . state of Michigan,Iosco County is a civil community of Baldwin Township in the U . state of Michigan,Iosco County is a civil township of Baldwin Township in the U. state of Michigan,0.4961577855632883,0.9333333333333333,0.3125,0.2995482982542469,0.9375
The following organs have been visited Argao in Bohol ( still playable and Loboc Baclayon Loay Maribojoc and Antiquera in Cebu,The following organs were visited Argao in Bohol ( still playable and Loboc Baclayon Loay Maribojoc and Antiquera in Cebu,The following organs have been visited Argao in Bohol ( still playable and Loboc Baclayon Loay Maribojoc and Antiquera in Cebu,0.3479731564184223,0.9230769230769231,0.48,0.537014771865223,1.05
Software ranged from advanced mortgage interest calculations word processing games and utilities to simple payroll accounting and industry-specific applications,Software ranged from advanced mortgage interest calculations word processing games and utilities to simple payroll accounting and industry specific applications,Software ranged from advanced mortgage interest calculations word processing games and utilities to simple payroll accounting and industry-specific applications,0.4545091839935173,1.0,0.5,0.5831781053420231,0.95
"Since 1977 LAGOS has created more than two million pieces and Steven Lagos estimates that he has made 10,000 pieces and 400 to 500 new designs each year","Since 1977 LAGOS has created more than two million pieces Steven Lagos estimates that he has made 10,000 pieces and 400 to 500 new designs each year","LAGOS has created more than two million pieces since 1977 and Steven Lagos estimates that he has made 10,000 pieces and 400 to 500 new designs each year",0.7586640003071782,0.912280701754386,0.11538461538461542,0.18643523150931784,1.037037037037037
From 2 June 1969 lectures were held for the first 300 students and at that time the academic workforce consisted of 28 local lecturers,For the first batch of 300 students lectures were held beginning from 2 June 1969 At that time the academic workforce consisted of 28 local lecturers,From 2 June 1969 lectures were held for the first 300 students and at that time the academic workforce consisted of 28 local lecturers,0.38603373853104045,0.64,0.23076923076923073,0.2813030316171937,0.9230769230769231
""" Purple Clover "" describes the page as for people who are "".. still cool still curious and after all these years are still crazy",""" Purple Clover "" describes the site as being for people who are "".. still curious still cool and still crazy after all these years """,""" Purple Clover "" describes the page as for people who are "" still cool still curious and after all these years are still crazy",0.3626168299863578,0.7272727272727273,0.21739130434782605,0.23024295254284344,0.9615384615384616
"As part of this process the airline was divided into two portions informally known as "" old "" Varig and "" new "" Varig","As part of this process the airline was divided into two parts informally known as "" old "" Varig and "" new "" Varig","As part of this process the airline was divided into two portions informally known as "" old "" Varig and "" new "" Varg",0.7186969683828063,0.9,0.26086956521739135,0.2813030316171937,1.0
The Vidăcut River or Hidecut River is a tributary of the Eliseni River in Romania,The river Vidăcut or Hidecut is a tributary of the Eliseni River in Romania,The Vidăcut river or Hidecut River is a tributary of the Eliseni River in Romania,0.42728700639623407,0.9032258064516129,0.07692307692307687,0.1757632497353946,1.0714285714285714
San Pedro Springs Park is located in the town of Bexar County San Antonio in the U . state of Texas,San Pedro Springs Park is located in the Bexar County city of San Antonio in the U . state of Texas,San Pedro Springs Park is located in Bexar County San Antonio in the U. state of Texas,0.44566036386834174,0.9189189189189189,0.3157894736842105,0.47244313715551123,0.8095238095238095
Lewis was also a member of the Oakland Raiders Seattle Seahawks Detroit Lions Jacksonville Jaguare Cleveland Browns and Virginia Destroyers,Lewis was also a member of the Cleveland Browns Jacksonville Jaguars Oakland Raiders Seattle Seahawks Detroit Lions and Virginia Destroyers,Lewis was also a member of the Oakland Raiders Seattle Seahawks Detroit Lions Jacksonville Jaguare Cleveland Browns and Virginia Destroyers,0.37903259135181483,0.8000000000000002,0.46153846153846156,0.5877045295687251,1.0
Petina Gappah was born in the province of Copperbelt in Zambia,Petina Gappah was born in Zambia Copperbelt province,Petina Gappah was born in the Copperbelt Province in Zambia,0.4111336169005197,0.7777777777777777,0.2727272727272727,0.48232003475892216,1.25
The Bresnic River is a tributary of the Slatina River in Romania,The Bresnic River is a tributary of the River Slatina in Romania,The Bresnic River is a tributary of the Slatina River in Romania,0.6640471006217092,0.9166666666666666,0.18181818181818177,0.09639799639015523,1.0
"According to the 2002 census of the National Statistics Institute Toltén has an area of and spans 11,216 inhabitants ( 5,827 men and 5,389 women","According to the 2002 census of the National Statistics Institute Toltén has an area of 11,216 inhabitants ( 5,827 men and 5,389 women","According to the 2002 census of the National Statistics Institute Toltén has an area of 11,216 inhabitants ( 5,827 men and 5,389 women",0.8318180062062374,1.0,0.20833333333333337,0.31043313146380513,1.0
At such dinners quality wine is often consumed usually with champagne or similar sparkling wines,Quality wine is usually consumed at such dinners often with champagne or similar sparkling wines as a conclusion,At such dinners quality wine is often consumed usually with champagne or similar sparkling wines,0.38961211317229416,0.606060606060606,0.33333333333333337,0.4696375403904446,0.8333333333333334
During the fight Steedman was shot and killed when his horse was wounded under him,During the fight Steedman was shot when his horse was wounded under him,Steedman was shot and killed during the fight when his horse was wounded under him,0.4480304273880272,0.7142857142857142,0.25,0.3895264164192156,1.1538461538461537
A daughter Frances Anna Brickman was born to Miriam and Lester Brickman on March 5 1981,On 5 March 1981 Miriam and Lester Brickman were born a daughter Frances Anna Brickman,On March 5 1981 a daughter Frances Anna Brickman was born to Miriam and Lester brickman,0.21186050864016664,0.5161290322580646,0.368421052631579,0.5421168627866018,1.0666666666666667
The 1966 Cleveland Browns season was the 17th season of the team with the National Football League,The 1966 Cleveland Browns season was the team 's 17th season with the National Football League,The 1966 Cleveland Browns season was the 17th season of the National Football League team,0.5061862421767177,0.8387096774193549,0.2142857142857143,0.2995810089115821,0.9375
"As reported by Count Harrach Franz Ferdinand 's last words were "" Sophie Sophie","Franz Ferdinand 's last words as reported by Count Harrach "" Sophie Sophie","As reported by Count Harrach Franz Ferdinand's last words were "" Sophie Sophie",0.2224246939793677,0.5599999999999999,0.4375,0.6311631129268788,1.0
The station was closed on December 8 1890 opened on 8 November 1969 and was demolished in 1971,The station was closed on December 8 1890 opened on November 8 1969 and was demolished in 1971,The station was closed on December 8 1890 opened on November 8 1969 and was demolished in 1971,0.47183720093512005,1.0,0.2777777777777778,0.48292128745561225,1.0
The two secondary schools Heatherhill Secondary College and Coomoora Secondary College were merged to Keysborough Secondary College with Springvale Secondary College and Chandler Secondary College,The two secondary schools Heatherhill Secondary College and Coomoora Secondary College have been merged with Springvale Secondary College and Chandler Secondary College into Keysborough Secondary College,The two secondary schools Heatherhill Secondary College and Coomoora secondary college were merged to Keysborough Secondary college with Springvale Secondary School and Chandler Secondary school,0.3982261557174397,0.7058823529411765,0.2222222222222222,0.37497869674138784,0.9615384615384616
The reactor will have an output of 1500 MWth of electrical power and 600 MW thermal power,The reactor will have an output of 1500 MWth electric power and 600 MW thermal power,The reactor will have an output of 1500 MWth of electrical power and 600MW thermal power,0.5676721706387806,0.875,0.23529411764705888,0.2423625578733155,1.0
Mornington Cemetery is a cemetery serving the Melbourne area of Mornington Peninsula,Mornington Cemetery is a cemetery serving the Melbourne area of the Mornington Peninsula,Mornington Cemetery is a cemetery serving the Melbourne area of the Morningtons Peninsula,0.8242367502646054,1.0,0.25,0.26382966454961343,1.0
"Lost Bass -- "" Bomb Your Soul ""","Lost the Bass -- "" Bomb Your Soul ""","Lost bass -- "" Bomb Your Soul """,0.6240195441936914,0.9090909090909091,0.125,0.1591035847462855,0.8888888888888888
Small Business Saturday UK began in the United Kingdom in 2013 after the success of Small Business Saturday in the United States of America,The launch of Small Business Saturday UK began in 2013 in the United Kingdom following the success of Small Business Saturday in the United States of America,Small Business Saturday UK began in the United Kingdom in 2013 after the success of small business Saturday in America,0.473786066674764,0.723404255319149,0.1875,0.22569226024364752,0.7407407407407407
It is now a recreation reserve managed by the Highland Park Progressive Association ( HPPA in partnership with the Wellington City Council ( WCC,It is now a recreation area managed by the Highland Park Progressive Association ( HPPA in partnership with the Wellington City Council ( WCC,It is now a recreation reserve managed by the Highland Park Progressive Association ( HPPA in partnership with the Wellington City Council ( WCC,0.7186969683828063,0.9545454545454546,0.16666666666666663,0.16041237690742405,1.0
Typically the warmest day of the year will attain and 3.7 days a year should reach a maximum temperature of or above,Typically the warmest day of the year is reached and a maximum temperature of or above should reach 3.7 days a year,Typically the warmest day of the year will attain and 3.7 days per year should reach a maximum temperature of or above,0.4859722357681844,0.6086956521739131,0.31818181818181823,0.3616035153867515,1.0
Maredudd married Margaret Ferch Dafydd Ieuan 's daughter Lord of Anglesey and his wife Nest ferch Dafydd Fychan,Maredudd married Margaret ferch Dafydd the daughter of Ieuan Lord of Anglesey and his wife Nest ferch Dafydd Fychan,Maredudd married Ieuan's daughter Lord of Anglesey and his wife Nest ferch Dafyd D Fychan,0.044098903400451785,0.6857142857142857,0.6086956521739131,0.7418088315732632,0.7894736842105263
Cotton gins continued to operate in Carencro until the last 1970s when the middle two Cotton Products Co. and Farmer 's Gin Co. were closed,Until the late 1970s when the middle two Cotton Products Co. and Farmer 's Gin Co. were closed Cotton Gins continued to operate in Carencro,Cotton gins continued to operate in Carencro until the last 1970s when the middle two Cotton Products Co. and Farmer's Gin Company were closed,0.499270141742764,0.64,0.3928571428571429,0.4720409843646717,0.96
The band consisted of Anders Hector Claes Bure Peter Björk Peter Forbes Roger Capello and Chino Mariano,The band consisted of Peter Forbes Roger Capello Claes Bure Peter Björk Anders Hector Chino Mariano,The band consisted of Anders Hector Claes Bure Peter Björk Peter Forbes Roger Capello and Chino Mariano,0.18002829271425147,0.6285714285714287,0.47619047619047616,0.6146143081969686,1.0625
He finished his NFL career in the division of the season between Seattle Seahawks and the New York Giants,He finished his NFL career in splitting the season between the New York Giants and the Seattle Seahawks,He finished his NFL career in the division of the season between Seattle Seahawks and New York Giants,0.3514158442726007,0.6666666666666666,0.11111111111111116,0.18846817376577396,1.0
Tasha from production I  Danny Choo Kaname Mitsuhisa Ishikawa and Tomohiko Ishii with Miyuko from Korea were special guests for the event,Tasha from Production I  Danny Choo Kaname and Mitsuhisa Ishikawa and Tomohiko Ishii with Miyuko from Korea were special guests for the event,Tasha from production I Danny Choo Kaname Mitsuhisa Ishikawa and Tomohiko Ishii with Miyuko from Korea were special guests for the event,0.6252982897216868,0.9777777777777777,0.34615384615384615,0.3456231917847775,0.9166666666666666
It is found in India from northern Canary to Sindh and Madhya Pradesh and from Kangra to Kumaon,It is found in India from northern Kanara to Sindh and Madhya Pradesh and from to Kangra to Kumaon,It is found in India from northern Canary to Sindh and Madhya Pradesh and from Kangra to Kumaon,0.6526460174517784,0.918918918918919,0.125,0.060895584246247525,0.9473684210526315
The Franciscan is the literary magazine with events annual articles submissions by students and staff and photographs,The Franciscan is the literary magazine with events annual articles submissions from students and from staff and photographs,The Franciscan is a literary magazine with events annual articles submissions by students and staff and photographs,0.08026690728381682,0.8571428571428571,0.44999999999999996,0.6146143081969686,0.9444444444444444
He was a Member of Parliament of England for Newtown in 1614 and for Guildford Isle of Wight in 1614,He was a Member ( MP of the Parliament of England for Newtown in 1614 and for Guildford Isle of Wight in 1614,In 1614 he was a member of the Parliament of England for Newtown and Guildford Isle of Wight,0.437322695781743,0.7999999999999999,0.2222222222222222,0.5445616836638614,0.782608695652174
Ridenour was married to Eleanor Fay they had two daughters Nancy Page Buchanan ( nee Ridenour and Gretchen Kraemer,Dr. Ridenour was married to Eleanor Fay they had two daughters Nancy Page Buchanan ( née Ridenour and Gretchen Kraemer,Ridenour was married to Eleanor Fay they had two daughters Nancy Page Buchanan ( nee Ridendour and Gretchen Kraemer,0.384896337321261,0.8421052631578948,0.34782608695652173,0.5279241961057292,0.95
Blake has been married to Patricia Meyer since 1984 and together they have two sons Ryan ( born 1988 and Dale ( born 1992,Since 1984 Blake is married to Patricia Meyer and they have two sons Ryan ( born 1988 and Dale ( born 1992,Blake has been married to Patricia Meyer since 1984 and together they have two sons Ryan ( born 1988 and Dale (19 born 1992,0.22133117633147442,0.7906976744186046,0.28,0.3491569964414917,1.0909090909090908
Nick Smith ( Chris Egan settles with his family in Summer Bay and he and Duncan quickly get friends and get into various crises,Chris Egan ( Nick Smith settles in Summer Bay with his family and he and Duncan quickly become friends and get into various scrapes,Nick Smith ( Chris Egan settles with his family in Summer Bay and he and Duncan quickly get friends and get into various crises,0.4302123694194221,0.6956521739130435,0.25,0.2813030316171937,1.0
Agassiz founded a school for girls from Boston in her home in Cambridge in 1856,In 1856 in their home in Cambridge Agassiz founded a school for girls from Boston,In 1856 Agassiz founded a school for girls from Boston in her home in Cambridge,0.4920274515385508,0.6666666666666666,0.1428571428571429,0.13335842691524957,1.0
Their founder who came from China during the Seongjong of Goryeo was born,Their founder who came from China during the Seongjong of the Goryeo was,Their founder came from China during the Seongjong of Goryeo,0.4894088625380657,0.8695652173913044,0.4666666666666667,0.5105911374619343,0.7692307692307693
Matsumoto played before for Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,Matsumoto previously played for Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,Matsumoto played before for Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,0.3264971028628052,0.9166666666666666,0.2857142857142857,0.3659533722953139,1.0
The community has a low poverty rate despite the low participation rate and high unemployment,Despite its low labor-force participation rate and high unemployment the community has a low poverty rate,The community has a low poverty rate despite the low participation rate and high unemployment,0.4817610447190061,0.43749999999999994,0.15384615384615385,0.07460881861902569,0.9375
Layla was born in London as a daughter of a Brazilian mother and an Irish and Scottish father of the English ancestors,Layla was born in London the daughter of a Brazilian mother and an Irish and Scottish father of English ancentry,Layla was born in London as daughter of a Brazilian mother and an Irish and Scottish father of the English ancestors,0.6773709971213142,0.8780487804878048,0.09999999999999998,0.17465012272059455,1.05
"Since 1977 LAGOS has made more than two million pieces Steven Lagos estimates that he has created 10,000 pieces and 400 to 500 new designs each year","Since 1977 LAGOS has created more than two million pieces and Steven Lagos estimates that every year he has produced 10,000 pieces and 400 to 500 new designs","Since 1977 LAGOS has made more than two million pieces Steven Lagos estimates that he has created 10,000 pieces and 400 to 500 new designs each year",0.4982643316207197,0.8421052631578947,0.18518518518518523,0.2115281839619475,0.9642857142857143
Barry Coe had a side business in nutritional supplements -- Adventures in Nutrition labels for the containers were printed by Joe Faust,Barry Coe had a side business with nutritional supplements -- Adventures in nutrition labels for the containers were printed by Joe Faust,Barry Coe had a side business in nutritional supplements -- Adventures in Nutrition labels for the containers were printed by Joe Faust,0.6888074582865503,0.9523809523809523,0.17391304347826086,0.17675095282782982,1.0
Motes also encounters Enoch Emery a blind man who seems to parallel himself and they follow the young man down the street,Motes also meets Enoch Emery a blind man who seems to parallel himself and they follow the young man along the street,Motes also encounters Enoch Emery a blind man who seems to parallel himself and they follow the young man down the street,0.5201592023534242,0.9090909090909091,0.26086956521739135,0.3111925417134497,1.0
In the 1929 general election in Northern Ireland Pringle stood as a candidate for the local option at Larne but was not elected,At the Northern Ireland general election 1929 Pringle stood as a Local Option candidate in Larne but was not elected,In the 1929 general election in Northern Ireland Pringle stood as a candidate for the local option at Larne but was not elected,0.19940445989088912,0.6511627906976744,0.25,0.2954692426141239,1.15
"Armavir Province is currently divided into 97 municipal communities ( "" hamaynkner "" of which 3 are urban and 94 are rural","The province of Armavir is currently divided into 97 municipal communities ( "" hamaynkner "" of which 3 are urban and 94 are rural","Armavir Province is currently divided into 97 municipal communities ( "" Hamaynkner "" of which 3 are urban and 94 are rural",0.6792460247793276,0.9,0.13636363636363635,0.17675095282782982,0.9166666666666666
In 1993 Aviance who was living in Florida at the time was asked to moved down to New York City by Mother Juan,In 1993 Aviance who was at the time living in Florida was asked by Mother Juan to move to New York,Aviance who was living in Florida at the time was asked by Mother Juan to move to New York City,0.5047131691583241,0.7804878048780488,0.2727272727272727,0.4142146504804265,0.9523809523809523
Theodore was imprisoned and together with ten other monks banished to Constantinople while Platon was flogged in Thessaloniki,Theodore was imprisoned and banished together with ten other monks to Constantinople while Plato was flogged away in Thessaloniki,Theodore was imprisoned and together with ten other monks banished to Constantinople while Platon was flogged in Thessaloniki,0.37428936560073345,0.8648648648648649,0.4545454545454546,0.6068248029183294,0.9473684210526315
More recently the band Extra Life has combined aspects of modern music with the early genre of math rock,More recently the band has combined Extra Life aspects of modern music with the early genre of math - rocks,The band Extra Life has recently combined aspects of modern music with the early genre of math rock,0.5416104862317961,0.8108108108108109,0.26315789473684215,0.26422220383418793,0.9
In 1923 Jacob Blaustein and his son Louis Blaustein sold half a participation in their American Oil Company to Pan American in exchange for a guaranteed supply of oil,In 1923 Jacob Blaustein and his son Louis Blaustein sold a half interest in their American Oil Company to Pan American in exchange for a guaranteed supply of oil,In 1923 Jacob Blaustein and his son Louis sold half of their American Oil Company to Pan American in exchange for a guaranteed supply of oil,0.7019956499226978,0.9090909090909091,0.2592592592592593,0.42360366509408665,0.896551724137931
The conservancy has a dry climate hottest in October and November and most likely to be wet in April and May,Winter has a dry climate the hottest in October and November and most likely in April and May wet,The conservancy has a dry climate hottest in October and November and most likely wet in April and May,0.5777966168512882,0.8421052631578947,0.30000000000000004,0.37998678502662675,1.0
Vanuatu is the southernmost of the six provinces of Tafea,Vanuatu is the southernmost of the six provinces of the Tafea,Vanuatu is the southernmost of six provinces of Tafea,0.4779995354275013,0.9,0.2222222222222222,0.4658264043100153,0.8181818181818182
The 1975 -- 76 season of the National Basketball Association was the 30th season of the NBA,The 1975 -- 76 NBA season was the 30th season of the National Basketball Association,The 1975 -- 76 NBA season was the 30th season of the NBA,0.7820963401693358,0.8461538461538461,0.3846153846153846,0.5645732697839315,0.8666666666666667
Yıkılgan is a village in the District of Amasya Turkey Amasya Province,Yıkılgan is a village in the district of Amasya in the province Amasya Turkey,Yklgan is a village in the district of Amasya in Turkey the Province of Amasia,0.5968774175634496,0.7096774193548386,0.5,0.5862558797948119,1.0714285714285714
William Belden Noble Lectures is an annual series of accomplished presentations by American individuals held at Harvard University,Noble Lectures by William Belden is an annual series of successful presentations of American individuals held at Harvard University,William Belden Noble Lectures is an annual series of accomplished presentations by American individuals held at Harvard University,0.4523474722873315,0.7567567567567567,0.19999999999999996,0.22218887769457807,0.9473684210526315
The shells are made of aragonite although the primary deposits may consist of cameral calcite,The shells are formed of aragonite although the primary deposits may consist of cameral calcite,The shells are made of aragonite although the primary deposits may consist of cameral calcite,0.5828233954152654,0.9333333333333333,0.2666666666666667,0.2758422657424172,1.0
Those Catholics who refused to convert eventually fled to Scotland,Those Catholics who refused to convert eventually fled generally to Scotland,Those Catholics who refused to convert eventually fled to Scotland,0.5977653345720249,0.9523809523809523,0.19999999999999996,0.11988826320660662,0.9090909090909091
Emily is the mother of Redman from her marriage to the actor Robert Glenister,Emily Emily is the mother of Redman from her marriage to the actor Robert Glenister,Emily is the mother of Redman from her marriage to the actor Robert Glenister,0.8559471626823624,0.9655172413793104,0.1428571428571429,0.08067728477508151,0.9333333333333333
He developed players like Stefan Bogomilov Bozhil Kolev Stefan Janev Damyan Georgiev Ivan Derventski Spas Kirov Nedko Nedev,He developed players like Nedko Nedev Ivan Derventski Spas Kirov Stefan Bogomilov Bozhil Kolev Stefan Yanev Damyan Georgiev,He developed players like Stefan Bogomilov Bozhil Kolev Stefan Janev Damyan Georgiev Ivan Derventski Spas Kirov Nedko Nedev,0.1731421542866465,0.6111111111111112,0.5833333333333333,0.7551400171893297,1.0
Stereoelectronic interactions are useful among other things for conformation analysis and chalcogen effects,Stereoelectronic interactions are useful for conformational analysis and Chalcogen effects among other things,Stereoelectronic interactions are useful among other things for conformation analysis and chalcogen effects,0.3200286101270289,0.7692307692307693,0.1428571428571429,0.08783209092961197,1.0
Kadria then shot Milić Krstić twice and fled,Kadria shot twice Milić Krstić and fled,Kadria then shot Mili Krsti twice and fled,0.039281465090051315,0.7999999999999999,0.5454545454545454,0.8271396076790295,1.1428571428571428
One of the dimensionless fundamental constants is the fine structure constant,One of the dimensionless constants is the fine structure constant,One of the dimensionless fundamental constants is the fine structure constant,0.587728372510532,0.9523809523809523,0.18181818181818177,0.10684601819313055,1.1
John Carter lost the third round of the UK Championship against John Higgins in 6 -- 2,Carter lost in 6 -- 2 the third round of the UK Championship to John Higgins,John Carter lost the third round of the UK Championship against John Higgins in 6 -- 2,0.5411927503805858,0.7096774193548386,0.125,0.06486651637576024,1.0625
