source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Blake has been married to Patricia Meyer since 1984 and together they have two sons Ryan ( born 1988 and Dale ( born 1992,Since 1984 Blake is married to Patricia Meyer and they have two sons Ryan ( born 1988 and Dale ( born 1992,Blake has been married to Patricia Meyer since 1984 and together they have two sons Ryan ( born 1988 and Dale( born 1992,0.22154784930390975,0.8095238095238095,0.31999999999999995,0.36640330414994926,1.0454545454545454
Nick Smith ( Chris Egan settles with his family in Summer Bay and he and Duncan quickly get friends and get into various crises,Chris Egan ( Nick Smith settles in Summer Bay with his family and he and Duncan quickly become friends and get into various scrapes,Nick Smith ( Chris Egan settles with his family in Summer Bay and they quickly get friends and get into various crises,0.2830030030805858,0.5909090909090909,0.36,0.4556439003647327,0.9166666666666666
Agassiz founded a school for girls from Boston in her home in Cambridge in 1856,In 1856 in their home in Cambridge Agassiz founded a school for girls from Boston,Agassiz founded a school for girls from Boston in her home in Cambridge in 1856,0.4920274515385508,0.5333333333333333,0.1428571428571429,0.07460881861902569,1.0
Their founder who came from China during the Seongjong of Goryeo was born,Their founder who came from China during the Seongjong of the Goryeo was,Their founder who came from China during the Seongjong of Goryeo was born,0.5760844201603896,0.9230769230769231,0.375,0.40853983131514204,1.0
Matsumoto played before for Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,Matsumoto previously played for Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,Matsumoto played before Kyoto Purple Sanga Shonan Bellmare and Tokushima Vortis,0.2737678098181288,0.8695652173913043,0.3571428571428571,0.6546844451681122,0.9166666666666666
The community has a low poverty rate despite the low participation rate and high unemployment,Despite its low labor-force participation rate and high unemployment the community has a low poverty rate,The community has a low poverty rate despite the low participation rate and high unemployment,0.4817610447190061,0.43749999999999994,0.15384615384615385,0.07460881861902569,0.9375
Layla was born in London as a daughter of a Brazilian mother and an Irish and Scottish father of the English ancestors,Layla was born in London the daughter of a Brazilian mother and an Irish and Scottish father of English ancentry,Layla was born in London as a daughter of Brazilian mother and Irish and Scottish father of the English ancestors,0.4027672046365773,0.8000000000000002,0.15000000000000002,0.30912650740058434,1.0
"Since 1977 LAGOS has made more than two million pieces Steven Lagos estimates that he has created 10,000 pieces and 400 to 500 new designs each year","Since 1977 LAGOS has created more than two million pieces and Steven Lagos estimates that every year he has produced 10,000 pieces and 400 to 500 new designs","Since 1977 LAGOS has made more than two million pieces Steven Lagos estimates that he has created 10,000 pieces and 400 to 500 new designs each year",0.4982643316207197,0.8421052631578947,0.18518518518518523,0.2115281839619475,0.9642857142857143
Barry Coe had a side business in nutritional supplements -- Adventures in Nutrition labels for the containers were printed by Joe Faust,Barry Coe had a side business with nutritional supplements -- Adventures in nutrition labels for the containers were printed by Joe Faust,Barry Coe had a side business in nutritional supplements -- Adventures in Nutrition labels for the containers were printed by Joe Faust,0.6888074582865503,0.9523809523809523,0.17391304347826086,0.17675095282782982,1.0
Motes also encounters Enoch Emery a blind man who seems to parallel himself and they follow the young man down the street,Motes also meets Enoch Emery a blind man who seems to parallel himself and they follow the young man along the street,Motes also encounters Enoch Emery a blind man who seems to parallel himself and they follow the young man down the street,0.5201592023534242,0.9090909090909091,0.26086956521739135,0.3111925417134497,1.0
In the 1929 general election in Northern Ireland Pringle stood as a candidate for the local option at Larne but was not elected,At the Northern Ireland general election 1929 Pringle stood as a Local Option candidate in Larne but was not elected,Pringle stood as a candidate for the local option at Larne in the 1929 general election but was not elected,0.21576146358278564,0.55,0.26086956521739135,0.3909170368965236,1.0
"Armavir Province is currently divided into 97 municipal communities ( "" hamaynkner "" of which 3 are urban and 94 are rural","The province of Armavir is currently divided into 97 municipal communities ( "" hamaynkner "" of which 3 are urban and 94 are rural","Armavir Province is currently divided into 97 municipal communities ( "" Hamaynkner "" of which 3 are urban and 94 are rural",0.6792460247793276,0.9,0.13636363636363635,0.17675095282782982,0.9166666666666666
In 1993 Aviance who was living in Florida at the time was asked to moved down to New York City by Mother Juan,In 1993 Aviance who was at the time living in Florida was asked by Mother Juan to move to New York,In 1993 Aviance who was living in Florida was asked to move down to New York City by Mother Juan,0.09114136719203711,0.7317073170731706,0.3913043478260869,0.4801809988843908,0.9523809523809523
Theodore was imprisoned and together with ten other monks banished to Constantinople while Platon was flogged in Thessaloniki,Theodore was imprisoned and banished together with ten other monks to Constantinople while Plato was flogged away in Thessaloniki,Theodore was imprisoned and together with ten other monks banished to Constantinople while Platon was flogged in Thessaloniki,0.37428936560073345,0.8648648648648649,0.4545454545454546,0.6068248029183294,0.9473684210526315
More recently the band Extra Life has combined aspects of modern music with the early genre of math rock,More recently the band has combined Extra Life aspects of modern music with the early genre of math - rocks,More recently the band Extra Life has combined aspects of modern music with the early genre of math rock,0.5616272762424518,0.8947368421052632,0.21052631578947367,0.15956498212998904,0.95
In 1923 Jacob Blaustein and his son Louis Blaustein sold half a participation in their American Oil Company to Pan American in exchange for a guaranteed supply of oil,In 1923 Jacob Blaustein and his son Louis Blaustein sold a half interest in their American Oil Company to Pan American in exchange for a guaranteed supply of oil,In 1923 Jacob Blaustein and his son Louis Blaaustein sold half a participation in their American Oil Company to Pan American in exchange for guaranteed supply of oil,0.6461300371573679,0.8771929824561403,0.25,0.3604305082917155,0.9655172413793104
The conservancy has a dry climate hottest in October and November and most likely to be wet in April and May,Winter has a dry climate the hottest in October and November and most likely in April and May wet,The conservancy has a dry climate in October and November and most likely to be wet in April and May,0.4881010344921759,0.7692307692307692,0.25,0.23601564959110455,1.0526315789473684
Vanuatu is the southernmost of the six provinces of Tafea,Vanuatu is the southernmost of the six provinces of the Tafea,Vanuatu is the southernmost of the six provinces of Tafea,0.7963580315032781,0.9523809523809523,0.2222222222222222,0.11988826320660662,0.9090909090909091
The 1975 -- 76 season of the National Basketball Association was the 30th season of the NBA,The 1975 -- 76 NBA season was the 30th season of the National Basketball Association,The 1975 -- 76 season of the National Basketball Association was the 30th season,0.5808887714840403,0.6666666666666666,0.08333333333333337,0.1928822529946106,0.9333333333333333
Yıkılgan is a village in the District of Amasya Turkey Amasya Province,Yıkılgan is a village in the district of Amasya in the province Amasya Turkey,Yklgan is a village in the district of Amasya Turkey Province,0.5320962595969585,0.6666666666666666,0.4666666666666667,0.4612277779529639,0.7857142857142857
William Belden Noble Lectures is an annual series of accomplished presentations by American individuals held at Harvard University,Noble Lectures by William Belden is an annual series of successful presentations of American individuals held at Harvard University,William Belden Noble Lectures is an annual series of accomplished presentations by American individuals held at Harvard University,0.4523474722873315,0.7567567567567567,0.19999999999999996,0.22218887769457807,0.9473684210526315
The shells are made of aragonite although the primary deposits may consist of cameral calcite,The shells are formed of aragonite although the primary deposits may consist of cameral calcite,The shells are made of aragonite although the primary deposits may consist of cameral calcite,0.5828233954152654,0.9333333333333333,0.2666666666666667,0.2758422657424172,1.0
Those Catholics who refused to convert eventually fled to Scotland,Those Catholics who refused to convert eventually fled generally to Scotland,Those Catholics who refused to convert eventually fled to Scotland,0.5977653345720249,0.9523809523809523,0.19999999999999996,0.11988826320660662,0.9090909090909091
Emily is the mother of Redman from her marriage to the actor Robert Glenister,Emily Emily is the mother of Redman from her marriage to the actor Robert Glenister,Emily is the mother of Redman from her marriage to the actor Robert Glenister,0.8559471626823624,0.9655172413793104,0.1428571428571429,0.08067728477508151,0.9333333333333333
He developed players like Stefan Bogomilov Bozhil Kolev Stefan Janev Damyan Georgiev Ivan Derventski Spas Kirov Nedko Nedev,He developed players like Nedko Nedev Ivan Derventski Spas Kirov Stefan Bogomilov Bozhil Kolev Stefan Yanev Damyan Georgiev,Stefan Bogomilov Bozhil Kolev Stefan Janev Damyan Georgiev Ivan Derventski Spas Kirov Nedko Nedev,0.01745938904965162,0.43750000000000006,0.75,0.9825406109503484,0.7777777777777778
Stereoelectronic interactions are useful among other things for conformation analysis and chalcogen effects,Stereoelectronic interactions are useful for conformational analysis and Chalcogen effects among other things,Stereoelectronic interactions are useful among other things for conformation analysis and chalcogen effects,0.3200286101270289,0.7692307692307693,0.1428571428571429,0.08783209092961197,1.0
Kadria then shot Milić Krstić twice and fled,Kadria shot twice Milić Krstić and fled,Kadria then shot Mili Krsti twice and fled,0.039281465090051315,0.7999999999999999,0.5454545454545454,0.8271396076790295,1.1428571428571428
One of the dimensionless fundamental constants is the fine structure constant,One of the dimensionless constants is the fine structure constant,One of the dimensionless fundamental constants is the fine structure constant,0.587728372510532,0.9523809523809523,0.18181818181818177,0.10684601819313055,1.1
John Carter lost the third round of the UK Championship against John Higgins in 6 -- 2,Carter lost in 6 -- 2 the third round of the UK Championship to John Higgins,John Carter lost the third round of the UK Championship against John Higgins in 6 -- 2,0.5411927503805858,0.7096774193548386,0.125,0.06486651637576024,1.0625
The 19th and 20th Tibetan Freedom Concerts were held in Tokyo and Taipei the first appearance of the Beastie Boys in Taiwan,The 19th and 20th Tibetan Freedom Concerts were held in Tokyo and Taipei Beastie Boys ' first Taiwan appearance,The 19th and 20th Tibetan Freedom Concerts were held in Tokyo and Taipei the first appearance of the Beastie Boys in Taiwan,0.560118015573148,0.7999999999999999,0.19999999999999996,0.17675095282782982,1.1578947368421053
The mare was sent to Europe where she was trained by Maurice Zilber in France,The filly was sent to Europe where she was trained in France by Maurice Zilber,The mare was sent to Europe where she was trained by Maurice Zilber in France,0.5721248424548515,0.8000000000000002,0.1333333333333333,0.07460881861902569,1.0
However Grossman was later injured in the season and temporarily relieved by Griese,However Grossman was later injured in the season and temporarily relieved of Griese,However Grossman was later injured in the season and temporarily relieved by Griese,0.7361703354503866,0.9230769230769231,0.375,0.42164301335348575,1.0
Day Heights is west of Downtown Cincinnati,Day Heights is situated west of Downtown Cincinnati,Day Heights is west of Downtown Cincinnati,0.23834081440475152,0.9333333333333333,0.25,0.19089328842977882,0.875
The biography has now been published in Britain the USA ( St Martin 's 2013 Poland ( Swiat Ksiazki 2013 Hungary and China,The biography has now been published in Great Britain the USA ( St Martins 2013 Poland ( Swiat Ksiazki 2013 Hungary and China,The biography has now been published in Britain the USA ( St Martin's 2013 Poland ( Swiat Ksiazki 2013 Hungary and China,0.4370118905021439,0.9523809523809523,0.43999999999999995,0.5629881094978562,0.9565217391304348
Cashel is a village in Ireland in Connacht Province County Galway,Cashel is a village in Ireland in the province of Connacht County Galway,Cashel is a village in Ireland in County Galway County,0.31654199979887593,0.7826086956521738,0.5,0.613374728372117,0.7692307692307693
Kwarasey born in Norway represents Ghana at the international level,Born in Norway Kwarasey represents Ghana at international level,Kwarasey born in Norway represents Ghana at the international level,0.14287202148494,0.8421052631578948,0.46153846153846156,0.5481989981950777,1.1111111111111112
The San Jose was the second Pueblo ( city created during the Spanish colonization of California ( the first was Pueblo de los Ángeles in 1777,The San Jose was the second pueblo ( town created during the Spanish colonization of California ( the first was Pueblo de los Ángeles in 1777,The San Jose was the second Pueblo ( city created during the Spanish colonization of California ( the first was Puerto Rico in 1777,0.6569645143306131,0.8260869565217391,0.375,0.3430354856693869,0.9230769230769231
1843 China Sailors and marines from the Canton were landed after a clash between Americans and Chinese at the trading post in St. Louis,1843 China Seafarers and marines from the canton were landed at the trading station in St. Louis after a clash between Americans and Chinese,1843 China Sailors and marines from the Canton were landed after a clash between Americans and Chinese at the trading post in St. Louis,0.5416124426311165,0.6666666666666666,0.24,0.13368948493289634,1.0
He was a member of the Bapounou people was born in Moussambou and trained in local Catholic schools then at the public secondary school of Lambaréné,A member of the Bapounou people he was born at Moussambou and educated in local Catholic schools then at the public secondary school of Lambaréné,He was a member of the Bapounou people was born in Moussambou and trained in local Catholic schools then at the public secondary school of Lambaréné,0.4609625517245935,0.8679245283018868,0.24,0.25677452268258116,1.04
In these cells a voltage is induced which is electronically captured,A voltage is induced in these cells which is registered electronically,In these cells a voltage is induced which is electronically captured,0.31702331385234306,0.6363636363636364,0.33333333333333337,0.36844476282059635,1.0
With the exception of a residential strip along Calumet Avenue South Hammond is overwhelmingly commercial,South Hammond is overwhelmingly commercial with the exception of a strip of living along Calumet Avenue,With the exception of a residential strip along Calumet Avenue South Hammond is overwhelmingly commercial,0.5061862421767177,0.5806451612903225,0.23529411764705888,0.2758422657424172,0.9375
In Singapore ADCs the officers of the Singapore Armed Forces and the Singapore are Civil Defence Force Gold - Aiguillettes and police officers wear silver Aiguillettes,In Singapore ADCs who are officers of the Singapore Civil Defence Force and the Singapore Armed Forces wear gold aiguillettes and police officers wear silver aiguillettes,In Singapore ADCs the officers of the Singapore Armed Forces and Singapore are Civil Defence Force Gold - Aiguillettes and police officers wear silver,0.42743259761062014,0.7346938775510203,0.30434782608695654,0.47812738079480255,0.9230769230769231
In 1958 and 1967 he won first place at his table but was the third in 1962,He won 1st place at his table in 1958 and 1967 but in 1962 he was the third,In 1958 and 1967 he won first place at his table but was the third in 1962,0.34963278932076586,0.5714285714285715,0.2222222222222222,0.23753414137651396,0.9444444444444444
They suffered five wounded men in the action the British had no loss,In the action they suffered five men wounded the British had no casualties,They suffered five wounded men in the action the British had no loss,0.3660229848129988,0.6153846153846154,0.2857142857142857,0.32965791036482084,1.0
To find the cuts used by this method problem-specific methods are required,Problem-specific methods are needed to find the cuts used by this method,To find the cuts used by this method problem-specific methods are required,0.6340466277046861,0.6153846153846154,0.2857142857142857,0.3659533722953139,1.0
In 1281 Simon de Brion was appointed Archbishop of Bourges by Pope Martin IV ( Simon de Beaulieu,In 1281 Pope Martin IV ( Simon de Beaulieu Simon de Brion was appointed Archbishop of Bourges,In 1281 Simon de Brion was appointed Archbishop of Bourges by Pope Martin IV ( Simon De Beaulieu,0.44219732271776674,0.6060606060606061,0.11764705882352944,0.060895584246247525,1.0588235294117647
"Jesse Crawford considered him "" one of the greatest ballad organists "" Maffie also composed music including the theme for "" House Party ""","Jesse Crawford considered him "" one of the greatest ballads - organists "" Maffie also composed music including the theme for "" House Party ""","Jesse Crawford considered him "" one of the greatest ballad organists "" Maffie also composed music including the theme for "" House Party """,0.6893665549290874,1.0,0.21739130434782605,0.2813030316171937,0.96
The 40-minute film was written by Alain Godard along with Annaud,The 40-minute film was written by Alain Godard with Annaud,The 40-minute film was written by Alain Godard along with Annaud,0.6989307622784944,0.9565217391304348,0.16666666666666663,0.10684601819313055,1.1
Otter Bay is a natural bay on the island of Coney Bay in the province of Newfoundland and Labrador Canada It is located east of Newfoundland,Otter Bay is a natural bay on the island of Coney Bay in the province of Newfoundland and Labrador Canada It is east of Newfoundland,Otter Bay is a natural bay on the island of Coney Bay in the province of Newfoundland and Labrador Canada It is located east of Nova Scotia,0.6985939017834666,0.923076923076923,0.29166666666666663,0.2198729754667076,1.08
Boyd was selected in the 6th round 177th overall by the Capitals in the 2011 NHL Entry Draft,In the 6th round 177th Overall selected by the capitals in the 2011 NHL Entry Draft,Boyd was selected in the 6th round 177th overall by the Capitals in 2011 NHL Entry Draft,0.27694132751313416,0.8484848484848485,0.33333333333333337,0.5174106507089762,1.0625
It is slightly longer and stouter than house sparrows and also has a slightly larger and heavier bill,It is slightly longer and thicker than sparrows and also has a slightly larger and heavier bill,It is slightly longer and stouter than house sparrows and also has a slightly larger and heavier bill,0.6028817681965138,0.9142857142857143,0.23529411764705888,0.22218887769457807,1.0588235294117647
Mercy Lewis was the child of Philip Lewis and Mary ( Cass Lewis formally known as Mercy Allen,Mercy Lewis formally known as Mercy Allen was the child of Philip Lewis and Mary ( Cass Lewis,Mercy Lewis was the child of Philip Lewis and Mary ( Cass Lewis formally known as Mercy Allen,0.6028817681965138,0.7058823529411765,0.2777777777777778,0.2839649453052079,1.0
"He appeared as George Tyrell in the disaster film "" Daylight "" 1996 and as Archie Mullen in the movie "" Freedom Song "" ( 2000","He appeared as George Tyrell in the 1996 disaster film "" Daylight "" and as Archie Mullen in the film "" Freedom Song "" ( 2000","He appeared as George Tyrell in the disaster film "" Daylight "" 1996 and as Archie Mullen in "" Freedom Song "" ( 2000",0.6352513900666727,0.9,0.1428571428571429,0.18632505520680664,0.9230769230769231
For Mead unlike John Dewey and J. J. Gibson however the key is not just social action but human action,However for Mead unlike John Dewey and J. J. Gibson the key is not simply social action but rather human action,The key is not just social action but human action for Mead,0.11909275383327782,0.5454545454545454,0.55,0.7518810202501072,0.5714285714285714
Only the sara of the south was governed effectively the nominal presence in the French north and east was Islamic,Only the Sara of the south was governed effectively nominal presence in the French north and east was Islamic,Only the sara of the south was governed effectively the nominal presence in the French north and east was Islamic,0.7483293841345244,0.9743589743589743,0.2222222222222222,0.19684533433151596,1.0526315789473684
"USS "" Dorothea L. Dix "" ( AP-67 was a transport ship of the United States Navy named for Dorothea Dix ( 1802 -- 1887","The USS "" Dorothea L. Dix "" ( AP-67 was a transport ship of the United States Navy named after Dorothea Dix ( 1802 -- 1887","The USS "" Dorothea L. Dix "" ( AP-67 was a transport ship of the United States Navy named for the ship ( 1802 -- 1887",0.583526016818016,0.8636363636363636,0.17391304347826086,0.3401002442101271,1.0
Corruption was widespread in Persia and discipline in the army was dangerously lax,Corruption was widespread in Persia and discipline in the army became dangerously lax,Corruption was widespread in Persia and discipline in the army was dangerously lax,0.7539221180326288,0.9230769230769231,0.3076923076923077,0.32965791036482084,1.0
He also appeared in music films and later in life in comedic roles,He also appeared in musical films and later in life in comedic roles,He also appeared in music films and later in life in comedic roles,0.4250281413416978,1.0,0.3076923076923077,0.2983964135742889,1.0
Then in June 2005 came Auzentech which with its first PCI card provided the X-Mystique consumer sound card with Dolby Digital Live support,In June 2005 Auzentech which provided the X - Mystique Consumer sound card with Dolby Digital Live with its first PCI card came then,In June 2005 Auzentech which with its first PCI card provided the X-Mystique consumer sound card with Dolby Digital Live support,0.42321555520730525,0.711111111111111,0.29166666666666663,0.38973754533154237,0.875
"Nick however is caught by a corrupt system administrator who blackmails Steven for information for $ 50,000","Nick is caught however by a corrupt system administrator who extorts Steven for $ 50,000 for the information","Nick however is caught by a corrupt system administrator who blackmails Steven for information for $ 50,000",0.38329871709374747,0.7428571428571428,0.3157894736842105,0.19468779692037297,0.9444444444444444
The station licensed to Sebring serves the area of Wauchula Florida USA,Licensed to Sebring the station serves the Wauchula Florida USA area,The station licensed to Sebring serves the area of Wauchula Florida USA,0.06484115071397646,0.6956521739130435,0.625,0.7379748992826738,1.0909090909090908
He was born on January 23 1919 in Chiswick London Humphrey Lestocq Gilbert and died on January 29 1984 in London,He was born Humphrey Lestocq Gilbert on 23 January 1919 in Chiswick London He died on 29 January 1984 in London England,He was born on 23 January 1919 in Chiswick London Humphrey Lestocq Gilbert and died on 29 January 1984 in London,0.4891044995229452,0.7906976744186046,0.4545454545454546,0.7762532292251442,0.9545454545454546
Amazingly the second stimulus can actually influence the perception of the first stimulus in some cases,Amazingly the second stimulus can in some cases actually affect the perception of the first stimulus,Amazingly the second stimulus can actually influence the perception of the first stimulus in some cases,0.3446073377034663,0.75,0.2666666666666667,0.13882647003663295,1.0
The father was an influential writer on agricultural law and poor questions between 1825 and 1828,The father was an influential writer between 1825 and 1828 on agricultural law and bad questions,The father was an influential writer on agricultural law and poor questions between 1825 and 1828,0.6128081331864039,0.6875,0.125,0.06939514089790033,1.0
Tim Henman won in the final 6 -- 2 7 -- 6 against Yevgeny Kafelnikov,Tim Tim Henman won 6 -- 2 7 -- 6 against Yevgeny Kafelnikov in the finals,Tim Henman won in the final 6 -- 2 7 -- 6 against Yevgeny Kafelnikov,0.45007028605391647,0.7407407407407408,0.3125,0.43920997600119926,0.9375
She was born in Cork the daughter of Richard Hartland and Mary Walsh She was the niece of artist Stephen Jackson She married Henry Albert Hartland,She was born in Cork daughter of Richard Hartland and Mary Walsh was the niece of the artist Stephen Jackson who married Henry Albert Hartland,She was born in Cork the daughter of Richard Hartland and Mary Walsh she was the niece of artist Stephen Jackson She married Henry Albert Hartlland,0.4328919678216833,0.8627450980392156,0.31999999999999995,0.3730358668078868,1.04
"She also had a supporting role in the film "" Bob Roberts "" as Dolores Perrigrev in 1992","She also had a supporting role in the 1992 film "" Bob Roberts "" as Dolores Perrigrew","She also had a supporting role in the film "" Bob Roberts "" as Dolores Perrigrev in 1992",0.573057404379869,0.8387096774193549,0.16666666666666663,0.22218887769457807,1.0588235294117647
He retired to Italy where he escaped and returned to private life for two years,He retired to Italy where he fled for two years and returned to his private life,He retired to Italy where he escaped and returned to private life for two years,0.1557977554081265,0.7096774193548386,0.1428571428571429,0.07460881861902569,0.9375
In Bazou you will be pleasantly surprised to appreciate the place of choice that occupies the immaterial heritage and you will see,In Bazou you will be pleasantly surprised to appreciate the place of choice that occupies the intangible heritage you will see,In Bazou you will be pleasantly surprised to appreciate the place of choice that occupies the immaterial heritage and will see,0.777225641181298,0.9047619047619048,0.2727272727272727,0.3103452272973527,1.0
A survey among software engineering experts revealed however that documentation is by no means considered unnecessary in agile development,However a survey among software engineering experts showed that documentation in agile development is by no means unnecessary,A survey among software engineering experts revealed however that documentation is not considered unnecessary in agile development,0.37570488258369017,0.6285714285714287,0.4347826086956522,0.5533320126335938,0.9444444444444444
For this match Paul Jones was bound by a rope to Dusty Rhodes in Valiant corner,For this match Paul Jones in Valiant 's corner was tied by a rope to Dusty Rhodes,For this match Paul Jones was bound by a rope to Dusty Rhodes in Valiant,0.4735407652832255,0.7500000000000001,0.17647058823529416,0.22892076280770046,0.8823529411764706
"Three of these joints are genuine anatomical joints while two physiological ( "" false "" joints are","Three of these joints are true anatomical joints while two are physiological ( "" false "" joints","Three of these joints are genuine anatomical joints while two physiological ( "" false "" joints",0.5047325154308108,0.888888888888889,0.1875,0.35508681645675655,0.9411764705882353
On 4 January 2015 Soane Patita Paini Mafi announced that he would make Tonga 's bishop Pope Francis a cardinal on 14 February,On 4 January 2015 Soane Patita Paini Mafi announced that he would appoint Tonga 's Bishop Pope Francis on 14 February as a cardinal,On 4 January 2015 Soane Patita Paini Mafi announced that he would make Tonga's bishop Pope Francis a cardinal on 14 February,0.40860667332072814,0.851063829787234,0.40740740740740744,0.4793743905832366,0.9166666666666666
Smaller small cross circuit pylons may have two single arms on one side and one on the other,Smaller small cross pylons may have two single arms on one side and one on the other,Smaller small cross circuit pylons may have two single arms on one side and one on the other,0.7778111223054219,0.9714285714285714,0.11764705882352944,0.060895584246247525,1.0588235294117647
Like rest of the area in Central Luzon there are two seasons in the area the dry season and wet season,Like the rest of the area in Central Luzon there are two seasons in the area the dry season and the rainy season,Like rest of the area in Central Luzon there are two seasons in the dry season and wet season,0.6410470186172895,0.8571428571428571,0.21052631578947367,0.33606276904190835,0.8260869565217391
Instead AC3 allows producers to choose input level over a wide range by representing a measured dialnorm value including the required dialog level of the input signal,Instead AC3 allows producers to choose input levels over a wide range by representing a measured dialog value including the required dialog level of the input signal,Instead AC3 allows producers to choose input level over a wide range by representing the measured dialnorm value including the required dialog level of the input signal,0.6010701261774694,0.9259259259259259,0.2962962962962963,0.36958138824172393,1.0
Konstantin Airich ( born November 4 1978 is a Kazakh - German heavyweight boxer born in Astana Kazakhstan in Hamburg Germany,Konstantin Airich ( born 4 November 1978 is a Kazakh-born German heavyweight boxer born in Astana Kazakhstan and based in Hamburg Germany,Konstantin Airich ( born November 4 1978 is a Kazakh German heavyweight boxer born in Astana Kazakhstan in Hamburg Germany,0.3191629145329315,0.8780487804878049,0.5769230769230769,0.7233441539986376,0.9090909090909091
It began on Social Esportiva Vitória then went to the Fabriciano and was borrowed to various clubs and other Ceará before returning to Ceará in mid 2010,It began on Social Esportiva Vitória then went to the Fabriciano and was lent to other clubs and various Ceará before returning to Ceará in 2010,It began on Social Esportiva Vitória then went to the Fabriciano and was borrowed to various clubs and other Ceará in mid 2010,0.41811616942508945,0.7843137254901961,0.24,0.3356764768273087,0.8846153846153846
Stenolechia zelosaris is a moth of the family Gelechiidae It is found in India ( Assam,Stenolechia zelosaris is a moth from the family of gelechiidae which is found in Assam ( India,Stenolechia zelosaris is a moth of the family Gelechiidae It is found in India ( Assam,0.337534976300717,0.7741935483870969,0.23529411764705888,0.2552180210120353,0.9411764705882353
Jayson Scott Musson is an artist who currently lives and works in Bronx NY He was born in Brooklyn NY,Jayson Scott Musson is an artist who currently lives and works in Bronx NY born in Brooklyn NY,Jayson Scott Musson is an artist who currently lives and works in Bronx NY He was born in Brooklyn NY,0.6004981752197522,0.9473684210526316,0.2857142857142857,0.30660443377799396,1.1111111111111112
These beats listen to the stylings of a variety of drumbeats across West Africa as well as the traditional African genre Afrobeat,These beats harken to the stylings of a variety of precursory drumbeats across West Africa as well as the traditional African genre of Afrobeat,These beats listen to the stylings of a variety of drumbeats across West Africa as well as the traditional African genre Afrobeat,0.6896191932324884,0.9130434782608695,0.09999999999999998,0.048930058442970825,0.9166666666666666
Saito is the leader of the Saito Neko Quartet and is known for his many collaborations with musician Ringo Sheena,Saito is the head of the Saito Neko Quartet and is well known for his many collaborations with the musician Ringo Sheena,Saito is the leader of the Saitto Neko Quartet and is known for his many collaborations with musician Ringo Sheena,0.42598209561731515,0.8571428571428572,0.25,0.29601517929478616,0.9090909090909091
Bridie Morton married in 1986 Timothy Torlot,In 1986 Timothy married Torlot Bridie Morton,Bridie Morton married Timothy Torlot in 1986,0.04939382737115371,0.2857142857142857,0.25,0.7848465547832719,1.0
About Clements ' distinction between primary succession and secondary succession Cowles wrote ( 1911,Cowles ( 1911 wrote about clements ' the distinction between primary and secondary succession,About Clements'distinction between primary succession and secondary succession Cowles wrote ( 1911,0.05127946338513579,0.6666666666666666,0.4375,0.6303553602024716,0.8571428571428571
In 1830 James was influenced by the abolitionism of some members of the American Colonization Society ( ACS and writings by Arthur Tappan,Beginning in 1830 James was influenced by the abolitionism of some members of the American Colonization Society ( ACS and writings by Arthur Tappan,James was influenced by the abolitionism of some members of the American Colonization Society ( ACS and writings by Arthur Tappan,0.7054209695150196,0.9302325581395349,0.2727272727272727,0.2601749109537349,0.875
If a test function formula 2 is used to get the weak form the final Galerkin formulation will be given after integration of parts as follows,If a test function formula _ 2 is used to obtain the weak form after integration by parts the final Galerkin formulation will be given as follows,If a test function formula 2 is used to get the weak form the final Galerkin formulation will be given after integration of parts as follows,0.48471476879409303,0.8076923076923077,0.14814814814814814,0.14685863937437993,0.9629629629629629
As producers OLM Dentsu and TV Tokyo serve while OLM Digital takes over the animation production,TV Tokyo OLM and Dentsu serve as producers while OLM Digital provides the animation production,As producers OLM Dentsu and TV Tokyo serve as producers while OLL Digital takes over the animation production,0.04062321879124208,0.606060606060606,0.3157894736842105,0.6182333539548873,1.2
"As part of this process the airline was divided into two parts informally known as "" old "" Varig and "" new "" Varig","As part of this process the airline was divided into two portions informally known as "" new "" Varig and "" old "" Varig","As part of this process the airline was divided into two parts informally known as "" old "" Varig and "" new "" variable",0.5715586618084643,0.8000000000000002,0.26086956521739135,0.2813030316171937,1.0
She moved from Estonia to Finland with her parents at the age of 3 and currently resides in Helsinki,She moved with her parents at the age of 3 years from Estonia to Finland and is currently living in Helsinki,She moved from Estonia to Finland with her parents at the age of 3 and currently lives in Helsinki,0.5016568534971867,0.7500000000000001,0.19047619047619047,0.15956498212998904,0.9047619047619048
He acquired homes in Mar del Plata a castle in Buenos Aires and a small hotel in Córdoba,He bought homes in Mar del Plata a castle in Buenos Aires and a small hotel in Córdoba,He acquired homes in Mar del Plata castle in Buenos Aires and a small hotel in Córdoba,0.6053011982655683,0.918918918918919,0.23529411764705888,0.2810914187976672,0.9444444444444444
In 2005 Toshiaki Imai was assistant of Chen then manager of the Chinese Taipei national team appointed,In 2005 Toshiaki Imai was appointed assistant to Chen then manager of Chinese Taipei national team,In 2005 Toshiaki Imai was assistant of Chen then manager of the Chinese Taipei national team appointed,0.13944931590569004,0.8484848484848485,0.3157894736842105,0.3580247754317891,1.0625
