source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
"Selena Gomez contributed the song "" Nobody "" to Stevens 's 2015 album "" Revival ""","Selena Gomez contributed song "" Nobody "" to Stevens 2015 - Album "" Revival ""","Selena Gomez contributed the song "" Nobody "" to Stevens'2015 album "" Revival """,0.4073224091836952,0.9523809523809523,0.33333333333333337,0.39340025666623246,0.9333333333333333
The Geamărtălui River is a tributary of the Strâmba River in Romania,The river Geamărtălui is a tributary of the River Strâmba in Romania,The Geamărtălui River is a tributary of the Strâmba River in Romania,0.38609739509608965,0.8666666666666667,0.18181818181818177,0.09639799639015523,1.0
On 14 May 1647 he was confirmed as Archbishop of Messina and selected by Pope Innocent X on 16 September 1647,On May 14 1647 he was confirmed as Archbishop of Messina and chosen on 16 September 1647 by Pope Innozenz X,On 14 May 1647 he was confirmed as Archbishop of Messina and selected by Pope Innocent X on September 16 1947,0.4043560607467848,0.6666666666666666,0.1428571428571429,0.27016216215359745,1.0
The Driveway app also sends real-time feedback to drivers including individual driver score tips and optional value-added services,The Driveway App also sends real-time feedback to the drivers including individual driver evaluation tips and optional value-added services,The Driveway app also sends real-time feedback to drivers including individual driver score tips and optional value-added services,0.570566051843244,0.9268292682926829,0.2857142857142857,0.3968387963781992,0.9473684210526315
The Cebu Strait connects the western part of the Bohol Sea with the Camotes Sea and separates the island provinces of Cebu and Bohol,The Cebu road connects the western part of the Bohol - sea with the Camotes - sea and separates the island provinces Cebu and Bohol,The Cebu Strait links the western part of the Bohol Sea with the Camotes Sea and separates the island provinces of Cebo and Boholic,0.49860204156878246,0.851063829787234,0.30000000000000004,0.36448168743808107,0.96
"Sebastian Koch is portrayed by Kurt Warnekros in the 2015 film "" The Danish Girl ""","In the film 2015 "" The Danish girl "" Sebastian Koch is presented by Kurt Warnekros","Sebastian Koch is portrayed by Kurt Warnekros in the 2015 film "" The Danish Girl """,0.3784481137591871,0.42857142857142855,0.06666666666666665,0.06939514089790033,1.0
He is a former member of Uzeb ( with Michel Cusson on guitar and Paul Brochu on drums that was active from 1976 to 1992,He is a former member of Uzeb ( with Michel Cusson on the guitar and Paul Brochu on the drums who was active from 1976 to 1992,He is a former member of Uzeb ( with Michel Cusson on guitar and Paul Brochu on drums that was active from 1976 to 1992,0.6752909100720486,0.9199999999999999,0.15384615384615385,0.15333428944757854,0.9259259259259259
The city is connected with Mumbai and Kolkata via Bilaspur Raipur through the National Highway network,The city is connected to Bilaspur with Mumbai and Kolkata and Raipur via the National Highway Network,The city is connected with Mumbai and Kolkata via Bilaspur Raipur through the National Highway network,0.2838319515940204,0.787878787878788,0.23529411764705888,0.2552180210120353,0.9411764705882353
Grand Inquisitor ( 1699 -- 1774 was a Spanish cleric who was Manuel Quintano Bonifaz of Spain from 1755 to 1774,Grand Inquisitor ( 1699 -- 1774 was a Spanish clergyman who from 1755 to 1774 was Manuel Quintano Bonifaz of Spain,The Grand Inquisitor ( 1699 -- 1774 was a Spanish cleric who was Manuel Quintano Bonifaz of Spain from 1755 to 1874,0.4325202135183669,0.717948717948718,0.18181818181818177,0.22606784595259033,1.0476190476190477
In Clarksburg WSAZ is transported in Glenville Gilmer County in the west - Virginia market,In Clarksburg WSAZ is carried in Glenville Gilmer County in the West Virginia market,In Clarksburg WSAZ is transported in Glenville Gilmer County in the West Virginia market,0.4160751652217845,0.9285714285714286,0.5294117647058824,0.738277867323937,1.0
Linguists sometimes posit that pidgins can become creole languages when a generation of children learn a pidgin as their first language,Linguists sometimes claim that when a generation of children learn a pidgin as their first language pidgins can become Creole languages,Linguists sometimes posit that pidgins can become creole languages when a generation of children learns pigeon as their first language,0.3713213845732851,0.6341463414634146,0.26086956521739135,0.2881670705927426,0.9523809523809523
It was led by G  Mehta and produced by Shankradev Arya,It was directed by G  Mehta and produced by Shankradev Arya,It was led by G Mehta and produced by Shankradev Arya,0.3809694917244036,0.9090909090909091,0.3846153846153846,0.46334480208122486,0.9166666666666666
It was later reported that Sunita will embark on an affair with Karl Munro ( John Michie,Later it was reported that Sunita will start an affair with Karl Munro ( John Michie,It was later reported that Sunita will embark on an affair with Karl Munro ( John Michie,0.5312583871630396,0.8387096774193549,0.11111111111111116,0.06486651637576024,1.0625
Jenkins married Ivy Vujic on 2 April 2011,Ivy Vujic Jenkins was married on 2 April 2011,On April 2 2011 Jenkins married Ivy Vujic,0.07090230911670939,0.35294117647058826,0.2222222222222222,0.6023646356164747,0.8888888888888888
Heike Brandt was born in Jever and grew up in Berlin,Heike Brandt is born in Jever and grew up in Berlin,Heike Brandt was born in Jever and raised in Berlin,0.29377167835760565,0.761904761904762,0.41666666666666663,0.40223466542797515,0.9090909090909091
The oldest of these are the channels the Manchester Ship Canal the Trent and Mersey Canal the Weaver Navigation and the Bridgewater Canal,The oldest of these are the canals the Bridgewater Canal the Trent and Mersey Canal the Weaver Navigation and the Manchester Ship Canal,The oldest of these are the canals the Trent and Mersey Canal the Weaver Navigation and the Bridgewater Canal,0.47756787380781746,0.8571428571428571,0.3529411764705882,0.4904214085940153,0.8260869565217391
In June 1929 in New York City Janet married John William Gordon Powell who was an investment counselor,In New York City Janet married John William Gordon Powell in June 1929 who was an investment advisor,In June 1929 Janet married John William Gordon Powell who was an investment counselor in New York City,0.5008149986295091,0.6111111111111112,0.38095238095238093,0.569605247001387,1.0
The curve is applied on the horizontal axis with the cumulative units on the vertical axis and unit cost,The curve is plotted with the cumulative units produced on the vertical axis and unit cost on the horizontal axis,The curve is applied to the horizontal axis with the cumulative units on the vertical and unit cost,0.28909087743214984,0.6842105263157895,0.1875,0.3473539825482216,0.9
It was developed by Mindscape Group and distributed by Argonaut Software,It was created by Mindscape Group and distributed by Argonaut Software,It was developed by Mindscape Group and distributed by Argonaut Software,0.6315552371794037,0.9090909090909091,0.18181818181818177,0.10684601819313055,1.0
The distributions of Rihaczek and Choi -- Williams are examples of class distributions of affine invariant Cohen,The Rihaczek and Choi -- Williams distributions are examples of affine invariant Cohen 's class distributions,The distributions of Rihaczek and Choi Williams are examples of classes of affine invariant Cohen,0.29771168489262667,0.7333333333333333,0.3125,0.4947184486629761,0.9375
After completing his first university education at Cardiff University and in Harrogate North Yorkshire he was established in Rouen France from 1996 to 1999,After completing his initial university education at Cardiff University and in Harrogate North Yorkshire he was from 1996 to 1999 based in Rouen France,After completing his first university education at Cardiff University and in Harrogate North Yorkshire he was established in Rouen France from 1996 to 1999,0.2857373199760992,0.7916666666666666,0.3076923076923077,0.36448168743808107,1.0
In 1972 Tarkovsky told film historian Leonid Kozlov his ten favorite movies,In 1972 Tarkovsky told film historian Leonid Kozlov his ten favorite films,In 1972 Tarkovsky told film historian Leonid Kozlov his ten favorite films,0.7292571723872933,1.0,0.2857142857142857,0.27074282761270674,1.0
He was married to Elisabeth Young ( 1854 -- 1932 and was the father of the ship 's magnate Thomas Fearnley and landowner N. O Young Fearnley,He was married to Elisabeth Young ( 1854 -- 1932 and was the father of shipping magnate Thomas Fearnley and landowner N. O Young Fearnley,He was married to Elisabeth Young ( 1854 -- 1932 and was the father of the ship's magnate Thomas Fearnley and landowner N. O. Young,0.6523366701420595,0.9361702127659574,0.3076923076923077,0.35742633532207946,1.0
This music was composed by A. R. Johnson Principal Deborah Walker,The music was composed by A. R. Johnson Principal Deborah Walker,This music was composed by A. R. Johnson Principal Deborah Walker,0.7860753021519787,0.9090909090909091,0.16666666666666663,0.10684601819313055,1.0
In the final stage of the Promotion 5 provincial leagues were played with 9 clubs qualifying for the first round,In the final of the promotion 5 provincial leagues were played with 9 clubs qualifying for the first round,In the final stage of the promotion 5 provincial leagues were played with 9 clubs qualifying for the first round,0.5069487414732323,0.9743589743589743,0.2857142857142857,0.3485386550933288,1.0526315789473684
In 1998 parliamentary elections were held in India after the government elected in 1996 collapsed and the 12th Lok Sabha was called,General elections were held in India in 1998 after the government elected in 1996 collapsed and the 12th Lok Sabha was convened,In 1998 parliamentary elections were held in India after the government elected in 1996 collapsed and the 12th Lok Sabha was called,0.7344112539787184,0.8181818181818182,0.19047619047619047,0.13580557928285686,1.0
The area is connected to the internal Nevada Test Site ( NTS road network with paved roads leading west to Mercury and south to Yucca Flat,The area is connected to the internal road network of Nevada Test Site ( NTS with cobbled streets leading west to Mercury and south to Yucca Flat,The area is connected to the internal Nevada Test Site ( NTS road network with paved roads leading west to Mercury and south to Yucca Flat,0.583830791461064,0.8235294117647058,0.23076923076923073,0.22048500960520334,0.9629629629629629
Like its neighbour Dunfermline East the constituency was one of Labour 's safest seats in Scotland,The constituency was like its neighbour Dunfermline East one of the safest seats in Labour in Scotland,Like its neighbour Dunfermline East the constituency was one of Labour's safest seats in Scotland,0.12399425929870181,0.6666666666666667,0.44999999999999996,0.6535773821063052,0.8823529411764706
Aslan offered to accompany the children because he wanted Frank himself to see,Aslan offered to accompany the children because he wanted to see Frank himself,Aslan offered to accompany the children because he wanted Frank himself to see,0.43527713779415106,0.8461538461538461,0.15384615384615385,0.08783209092961197,1.0
On October 13 2010 the Atlanta Braves announced that Fredi González would replace long-time Braves manager Bobby Cox as manager of the team in 2011,On October 13 2010 the Atlanta Braves announced that Fredi González would replace Braves ’ manager Bobby Cox as team manager in 2011,On October 13 2010 the Atlanta Braves announced that Fredi González would replace Bobby Cox as manager of the team in 2011,0.45438465840210407,0.8695652173913043,0.28,0.3845056970662649,0.9565217391304348
Frugalware has a codice _ 2 and a codice _ 3 branch The codice _ 2 branch is updated daily and the codice _ 3 branch gets updated every 6 months,Frugalware has a branch codice 2 and a twig codice 3 The branch codice 2 is updated daily and the branch codice 3 is updated every six months,Frugalware has a Codice 2 branch and codice 3 branch which are updated every day and are re-edited every 6 months,0.05876850768201294,0.52,0.5217391304347826,0.8806181588150679,0.75
For Kholm 's command of the defense Scherer was personally awarded the knight 's cross of the Iron Cross with oak foliage by Adolf Hitler,Scherer was personally awarded the Knight 's Cross of the Iron Cross with Oak Leaves by Adolf Hitler for the command of the defense of Kholm,Scherer was personally awarded the knight's cross of the Iron Cross with oak foliage by Adolf Hitler for the command of Kholm,0.5742952283383594,0.8979591836734695,0.2727272727272727,0.4499908194513097,0.8461538461538461
On May 6 2016 it was announced that Palafox signed to New York Cosmos B of the National Premier Soccer League,On 6 May 2016 it was announced that Palafox has signed the National Premier Soccer League at New York Cosmos B,On May 6 2016 it was announced that Palafox signed with New York Cosmos B of the National Premier Soccer League,0.42666094316711256,0.6666666666666666,0.25,0.31084421924649164,1.0
The river Cleja is a tributary of the Iminog River in Romania,The Cleja River is a tributary of the Iminog River in Romania,The Cleja River is a tributary of the Iminog River in Romania,0.9036020036098448,1.0,0.18181818181818177,0.33595289937829076,1.0
The river Hudeasa is a tributary of the Bradu River in Romania,The Hudeasa River is a tributary of the Bradu River in Romania,The Hudeasa River is a tributary of the Bradu River in Romania,0.9036020036098448,1.0,0.18181818181818177,0.33595289937829076,1.0
The police also interviewed singer Rimi Tomy and the actor Kavya Madhavan both close friends of Siddique and his wife Dileep as part of the current investigation,The police also questioned singer Rimi Tomy and actor Kavya Madhavan both close friends of Siddique and his wife Dileep as part of the ongoing investigation,The police also interviewed singer Rimi Tomy and actor Kavya Madhavan both close friends of Siddique and his wife Dileep as part of the current investigation,0.5841177597069678,0.9230769230769231,0.23076923076923073,0.341551605582852,1.0
The 1935 Chico State Wildcats football team represented Chico State College during the 1935 college football season,The 1935 Chico State Wildcats football team represents Chico State College during the College - Football - Season 1935,The 1935 Chico State Wildcats football team represented the college during the 1935 college football season,0.4174441728660793,0.8484848484848485,0.16666666666666663,0.3003420799906342,0.8421052631578947
The upstream tributaries of the Cascapédia River are ( in significant order,The upstream tributaries of the Cascapédia are ( in significant order,The upstream tributaries of the Cascapédia River are ( in significant order,0.6340466277046861,0.9565217391304348,0.16666666666666663,0.09639799639015523,1.0909090909090908
It was also distributed in Japan the United States ( where it was first banned then published in a highly cut version England and France,It was also distributed in Japan the United States ( where it was first banned then released in a heavily cut version England and France,It was also distributed in Japan the United States ( where it was first banned then published in a highly cut version England and France,0.47581040383390794,0.9166666666666666,0.3076923076923077,0.37471580654519554,1.0
From the west end of the bridge Pennsylvania Route 268 leads south to Parker and north to Emlenton,The Pennsylvania Route 268 leads from the west end of the bridge south to Parker and to the north to Emlenton,From the west end of the bridge Pennsylvania Route 268 leads south to Parker and north to Emlenton,0.5374411647134989,0.717948717948718,0.2222222222222222,0.22218887769457807,0.8571428571428571
Moreover many Angika speakers in the Persian Gulf the United States Canada the United Kingdom and other countries have emigrated,Moreover many Angika speakers have emigrated to the Persian Gulf the United Kingdom the United States Canada and other countries,Moreover many Angika speakers have emigrated to the Persian Gulf United States Canada the United Kingdom and other countries,0.42595781747231565,0.8205128205128205,0.5833333333333333,0.894175977349299,0.95
The tournament took part in 10 Olympic teams 3 teams from Africa and 7 teams from Europe,Ten Olympic teams took part in the tournament 3 teams from Africa and 7 teams from Europe,The tournament took place in 10 Olympic teams 3 teams from Africa and 7 teams in Europe,0.41412387656655203,0.5882352941176471,0.2941176470588235,0.49756683812799474,1.0
Teversall Manor is a former railway station in Teversal Nottinghamshire on the Derbyshire border west of Mansfield,Teversall Manor is a former station in Teversal Nottinghamshire on the border with Derbyshire west of Mansfield,Teversall Manor is a former railway station on the Derbyshire border west of Mansfield in Nottinghamshire,0.30223684058200134,0.7272727272727272,0.16666666666666663,0.34386672826002873,0.9411764705882353
On December 7 2017 NVIDIA officially announced the Nvidia TITAN V,The NVIDIA TITAN V was officially announced by Nvidia on 7 December 2017,On December 7 2017 NVIDIA officially announced the Nvidia TITAN V,0.2643191130222548,0.33333333333333337,0.33333333333333337,0.36844476282059635,0.8461538461538461
In 2004 Peter Eigen celebrated her second wedding with longtime companion Gesine Schwan in Berlin,In 2004 Peter Eigen celebrated her second wedding in Berlin with the long-standing companion Gesine Schwan,In 2004 Peter Eigen celebrated her second wedding with longtime companion Gesine Schwan in Berlin,0.5352267864266275,0.7500000000000001,0.25,0.20830361215424964,0.9375
"During religious persecutions he came to Serbian Šajkaši in Komárom as a renowned speaker ( "" slavni propovednik "" in 1739","In 1739 during religious persecutions he came as a renowned speaker ( "" slavni propovednik "" to live among the Serbian Šajkaši in Komárom","During religious persecutions he came to Serbian ajkai in Komárom as a renowned speaker ( "" slavni propovednik "" in 1739",0.3610023414596031,0.5714285714285715,0.2272727272727273,0.27996086535132925,0.875
As an alternative tantric Tibetan Buddhism allows to deliberately create a desire to choose the desire rather than being created by it,As an alternative tantric Tibetan Buddhism allows to create a desire consciously to choose desire rather than being created by it,As an alternative tantric Tibetan Buddhism allows to deliberately create a desire to choose the desire rather than being created by it,0.4805212179017457,0.9302325581395349,0.21739130434782605,0.29458285282528096,1.0476190476190477
In terms of internal relations the Sami languages are divided into two groups western and eastern,In terms of internal relationships the Sami languages are divided into two groups eastern and western,In terms of internal relations the Sami languages are divided into two groups western and eastern,0.5533409598501607,0.8125,0.3157894736842105,0.43189031676625034,1.0
Kiss Country plays a mixture of modern and older country music with the emphasis on current artists more,Kiss Country plays a mix of modern and older country music with more emphasis on current artists,Kiss Country plays a mixture of modern and older country music with more emphasis on current artists,0.573057404379869,0.9411764705882353,0.26315789473684215,0.33189174305033264,1.0
It began as a fishing village populated by Polish settlers from the Kaszub region as well as some German immigrants in 1870,It began as a fishing village populated by Polish settlers from the Kaszub region and some German immigrants in 1870,In 1870 it began as a fishing village populated by Polish settlers from the Kaszub region as well as some German immigrants,0.5448364887050657,0.8095238095238095,0.09523809523809523,0.08679729867139907,1.1
The design was sold initially by Sunrise Aircraft of Sheridan Michigan and is currently produced by Thunderbird Aviation of Ray Oregon,The design was initially sold by Sunrise Aircraft from Sheridan Michigan and is currently produced by Thunderbird Aviation of Ray Oregon,The design was initially sold by Sunrise Aircraft of Sheridan Michigan and is currently produced by Thunderbird Aviation of Ray Oregon,0.6577160909911662,0.9523809523809523,0.2727272727272727,0.4188882923628322,1.0
Angelica Panganiban ( Lizelle Jimenez is in a new relationship with Surgeon Adrian Benitez ( Gabby Concepcion,In a new relationship with surgeon Adrian Benitez ( Gabby Concepcion is Liz Lizene Jimenez ( Angelica Panganiban,Angelica Panganiban ( Lizelle Jimenez is in a new relationship with surgeon Adrian Benitez ( Gabby Concepcion,0.5589794719871437,0.6451612903225806,0.2222222222222222,0.23753414137651396,0.9444444444444444
Pedestrians and bicycles are not permitted but can be allowed on a footpath,Pedestrians and bicycles are not permitted but may be allowed on a footpath,Pedestrians and bicycles are not permitted but can be allowed on a footpath,0.49735673561245436,0.9230769230769231,0.2666666666666667,0.32965791036482084,1.0
Over the years ACT-R models have been cited in more than 700 different scientific publications and have been used in many more,Over the years ACT-R models have been quoted in more than 700 different scientific publications and have been used in many others,Over the years ACT-R models have been cited in more than 700 different scientific publications and used in many more,0.5121424849974751,0.8636363636363636,0.23809523809523814,0.43497864642979056,0.9090909090909091
The final meeting of the BBU in 1932 in Chicago was the first meeting of the GARBC,The last meeting of the BBU in Chicago in 1932 was the first meeting of GARBC,The final meeting of the BBU in Chicago in 1932 was the first meeting for the GARBC,0.6889656775362827,0.8484848484848485,0.23076923076923073,0.43611447356912036,1.0625
The comics distributed on kiosks were sold on the basis that unsold copies were returned to the publisher,Comics distributed on newsstands were sold on the basis that unsold copies were returned to the publisher,The comics distributed on kiosks were sold on the basis that unsold copies were returned to the publisher,0.7160350546947921,0.9142857142857143,0.1333333333333333,0.060895584246247525,1.0588235294117647
PATH service from Exchange Place runs east to the World Trade Center north to Newark Penn Station and west to Journal Square and Hoboken Terminal,The PATH service from Exchange Place runs east to the World Trade Center north to Newark Penn Station and west to Journal Square and Hoboken Terminal,The PATH service from Exchange Place runs east to the World Trade Center north to Newark Penn Station and west to Journal Square and Hoboken Terminal,0.8531413606256201,1.0,0.24,0.2983883437389797,1.0
Pete knows Brewster who was a friend of Peter 's father,Pete knows Brewster a friend of Peter 's father,Pete knows Brewster who was a friend of Peter's father,0.13134549472120793,0.9,0.5,0.5911935480607742,1.1111111111111112
In 1973 it was added by the Ontario Heritage Trust to the inventory of the historical buildings of the Toronto Historical Board,In 1973 it was added to the Toronto Historical Board 's inventory of historical buildings by the Ontario Heritage Trust,In 1973 it was added by the Ontario Heritage Trust to the inventory of historic buildings of the Toronto Historical Board,0.32487115057647686,0.5853658536585366,0.25,0.3134448777515608,1.05
The 1975 -- 76 National Basketball Association season was the 30th season of the NBA,The NBA season of 1975 -- 76 was the 30th season of the National Basketball Association,The 1975 -- 76 National Basketball Association season was the 30th season of the NBA,0.4584864575499767,0.6206896551724138,0.15384615384615385,0.07460881861902569,0.9375
He was born in Sofia on May 21 1897 and died in Yambol on June 15 1945,He was born on May 21 1897 in Sofia and died on June 15 1945 in Yambol,He was born on 21 May 1897 in Sofia and died on 15 June 1945 in Yambol,0.38538569180303145,0.8823529411764706,0.42105263157894735,0.8967164184543991,1.0
"In 2012 the airline carried 57,500 passengers per month to 15 domestic flights and 90,000 passengers on international routes ( about 1.77 million passengers per year","In 2012 the airline carried 57,500 passengers to 15 domestic destinations and 90,000 passengers on international routes per month ( apx 1.77 million passengers per year","In 2012 the airline carried 57,500 passengers per month to 15 domestic flights and 90,000 passengers on international routes ( about 1.77 million per year",0.4262403986656207,0.8363636363636364,0.16000000000000003,0.18482892067637802,0.9615384615384616
The 2007 championships took place between January 21 and 28 in Spokane Washington at the Spokane Convention Center and the Spokane Arena,The 2007 championship took place between 21 and 28 January in Spokane Washington in the Spokane Arena and the Spokane Convention Center,The 2007 championships took place between January 21 and 28 at the Spokane Convention Center and the Spokene Arena in Seattle Washington,0.12161199502076558,0.5909090909090909,0.31818181818181823,0.3151924222909148,1.0
He won three all-Dublin medals for Ireland in 1977 1976 1974,He won three all-Dublin medals for Ireland in 1977 1976 in 1974,He won three All-Dublin medals for Ireland in 1977 1976 and 1974,0.6132297420585351,0.9230769230769231,0.4666666666666667,0.3867702579414649,1.0
The River Sic is a tributary of the River Seolemai in Romania,The Sic River is a tributary of the Seolemai River in Romania,The Sic River is a tributary of the Seolemai River in Romania,0.9036020036098448,1.0,0.18181818181818177,0.6139026049039104,1.0
The biomass of brook trout was 48.30 kilograms per hectare including 23.49 kilograms per hectare of brown trout and 24.81 kilograms per hectare of wild trout,The biomass of brown trout was 48.30 kilograms per hectare which included 23.49 kilograms per hectare of brook trout and 24.81 kilograms per hectare of wild trout,The biomass of the brook trout was 48.30 kilograms per hectare including 23.49 kg for the brown fish and 24.81 kg in the wild fish,0.2383770504614087,0.5862068965517241,0.2727272727272727,0.7001521764460658,0.9259259259259259
They came from Poland to Russia in the eighteenth century and their language includes Polish German and Russian words,They came to Russia from Poland in the 18th century and their language contains Russian German and Polish words,They came from Poland to Russia in the eighteenth century and their language includes Polish German and Russian words,0.10131127160004325,0.6842105263157895,0.2857142857142857,0.37101311333096454,1.0
The 86th Airlift Squadron is part of 309th Airlift Wing in Air Base Chièvres Belgium,The 86th Airlift Squadron is part of the 309th Airlift Wing at Chièvres Air Base Belgium,The 86th airlift squadron is part of the 309th Airlift Wing in Air Base Chièvres Belgium,0.6803749333171202,0.8235294117647058,0.25,0.32609529374352664,1.0
However in current continuity Superman meets the true Zod for the first time in `` Last Son '',In the current continuity Superman meets the true Zod in `` Last Son '' for the first time,However in current continuity Superman meets the true Zod for the first time in  Last Son '',0.35282611425458854,0.75,0.368421052631579,0.4122624976749667,0.9444444444444444
In early 1972 the FCC ordered the frequency to Windham County making 98.3 the only FM in Willimantic,In early 1972 the FCC allocated the frequency to Windham County making 98.3 the only FM in Willimantic,In early 1972 the FCC ordered the frequency to Windham County making 98.3 the only FM in Willimantic,0.4624892603869297,0.9473684210526315,0.33333333333333337,0.3731406664995025,1.0
"Scientific research is most often not the "" main "" goal for many amateur astronomers unlike professional astronomers","For many amateur astronomers unlike professional astronomers scientific research is usually not the "" main goal ""","Scientific research is most often not the "" main "" goal for many amateur astronomers unlike professional ones",0.27434065146872866,0.45161290322580644,0.16666666666666663,0.2034329821248818,1.0588235294117647
Iosco County is a civil township of Baldwin Township in the U . state of Michigan,Iosco County is a civil community of Baldwin Township in the U . state of Michigan,Iosco County is a civil township of Baldwin Township in the U. state of Michigan,0.4961577855632883,0.9333333333333333,0.3125,0.2995482982542469,0.9375
The following organs have been visited Argao in Bohol ( still playable and Loboc Baclayon Loay Maribojoc and Antiquera in Cebu,The following organs were visited Argao in Bohol ( still playable and Loboc Baclayon Loay Maribojoc and Antiquera in Cebu,Organs have been visited Argao in Bohol ( still playable and Loboc Baclayon Loay Maribojoc and Antiquera in Cebu,0.3166934923219159,0.8648648648648649,0.56,0.650859177591174,0.95
Software ranged from advanced mortgage interest calculations word processing games and utilities to simple payroll accounting and industry-specific applications,Software ranged from advanced mortgage interest calculations word processing games and utilities to simple payroll accounting and industry specific applications,Software ranged from advanced mortgage interest calculations word processing games and utilities to simple payroll accounting and industry-specific applications,0.4545091839935173,1.0,0.5,0.5831781053420231,0.95
"Since 1977 LAGOS has created more than two million pieces and Steven Lagos estimates that he has made 10,000 pieces and 400 to 500 new designs each year","Since 1977 LAGOS has created more than two million pieces Steven Lagos estimates that he has made 10,000 pieces and 400 to 500 new designs each year","Since 1977 LAGOS has created more than two million pieces and Steven Lagos estimates that he has made 10,000 pieces each year and 400 to 500 new designs",0.6713783850074478,0.912280701754386,0.11538461538461542,0.22010721270209577,1.037037037037037
From 2 June 1969 lectures were held for the first 300 students and at that time the academic workforce consisted of 28 local lecturers,For the first batch of 300 students lectures were held beginning from 2 June 1969 At that time the academic workforce consisted of 28 local lecturers,From 2 June 1969 lectures were held for the first 300 students and at that time the academic workforce consisted of 28 local lecturers,0.38603373853104045,0.64,0.23076923076923073,0.2813030316171937,0.9230769230769231
""" Purple Clover "" describes the page as for people who are "".. still cool still curious and after all these years are still crazy",""" Purple Clover "" describes the site as being for people who are "".. still curious still cool and still crazy after all these years """,""" Purple Clover "" describes the page as for people who are "" still cool still curious and after all these years are still crazy",0.3626168299863578,0.7272727272727273,0.21739130434782605,0.23024295254284344,0.9615384615384616
"As part of this process the airline was divided into two portions informally known as "" old "" Varig and "" new "" Varig","As part of this process the airline was divided into two parts informally known as "" old "" Varig and "" new "" Varig","As part of this process the airline was divided into two portions informally known as "" old "" Varig and "" new "" varig",0.7186969683828063,0.9500000000000001,0.2272727272727273,0.2813030316171937,1.0
The Vidăcut River or Hidecut River is a tributary of the Eliseni River in Romania,The river Vidăcut or Hidecut is a tributary of the Eliseni River in Romania,The river Vidăcut or Hidecut is a tributary of the Eliseni River in Romania,0.8091067115702212,1.0,0.07692307692307687,0.5620551070613806,1.0
San Pedro Springs Park is located in the town of Bexar County San Antonio in the U . state of Texas,San Pedro Springs Park is located in the Bexar County city of San Antonio in the U . state of Texas,San Pedro Springs Park is located in the town of San Antonio in Bexar County Texas United States,0.4767875526171878,0.6842105263157895,0.35,0.46937503011471826,0.8571428571428571
Lewis was also a member of the Oakland Raiders Seattle Seahawks Detroit Lions Jacksonville Jaguare Cleveland Browns and Virginia Destroyers,Lewis was also a member of the Cleveland Browns Jacksonville Jaguars Oakland Raiders Seattle Seahawks Detroit Lions and Virginia Destroyers,Lewis was also a member of the Oakland Raiders Seattle Seahawks Detroit Lions Jacksonville Jaguare Cleveland Browns and Virginia Destroyers,0.37903259135181483,0.8000000000000002,0.46153846153846156,0.5877045295687251,1.0
Petina Gappah was born in the province of Copperbelt in Zambia,Petina Gappah was born in Zambia Copperbelt province,Petina Gappah was born in the province of Copperbelt in Zambia,0.3672056269893592,0.631578947368421,0.18181818181818177,0.10684601819313055,1.375
The Bresnic River is a tributary of the Slatina River in Romania,The Bresnic River is a tributary of the River Slatina in Romania,The Bresnic River is a tributary of the Slatina River in Romania,0.6640471006217092,0.9166666666666666,0.18181818181818177,0.09639799639015523,1.0
"According to the 2002 census of the National Statistics Institute Toltén has an area of and spans 11,216 inhabitants ( 5,827 men and 5,389 women","According to the 2002 census of the National Statistics Institute Toltén has an area of 11,216 inhabitants ( 5,827 men and 5,389 women","According to the 2002 census of the National Statistics Institute Toltén has an area of and a population of 11,216 ( 5,827 men and 5,389 women",0.5924373883217677,0.9090909090909091,0.3076923076923077,0.37434614383957865,1.1304347826086956
At such dinners quality wine is often consumed usually with champagne or similar sparkling wines,Quality wine is usually consumed at such dinners often with champagne or similar sparkling wines as a conclusion,At such dinners quality wine is often consumed usually with champagne or similar sparkling wines,0.38961211317229416,0.606060606060606,0.33333333333333337,0.4696375403904446,0.8333333333333334
During the fight Steedman was shot and killed when his horse was wounded under him,During the fight Steedman was shot when his horse was wounded under him,During the fight Steedman was shot and killed when his horse was wounded under him,0.4480304273880272,0.9285714285714286,0.25,0.2512597843167578,1.1538461538461537
A daughter Frances Anna Brickman was born to Miriam and Lester Brickman on March 5 1981,On 5 March 1981 Miriam and Lester Brickman were born a daughter Frances Anna Brickman,On March 5 1981 a daughter Frances Anna Brickman was born to Miriam and Lester brickman,0.21186050864016664,0.5161290322580646,0.368421052631579,0.5421168627866018,1.0666666666666667
The 1966 Cleveland Browns season was the 17th season of the team with the National Football League,The 1966 Cleveland Browns season was the team 's 17th season with the National Football League,The 1966 Cleveland Browns season was the 17th season of the team with the National Football League,0.554242904098019,0.8484848484848485,0.1428571428571429,0.06486651637576024,1.0625
"As reported by Count Harrach Franz Ferdinand 's last words were "" Sophie Sophie","Franz Ferdinand 's last words as reported by Count Harrach "" Sophie Sophie","As reported by Count Harrach Franz Ferdinand's last words were "" Sophie Sophie",0.2224246939793677,0.5599999999999999,0.4375,0.6311631129268788,1.0
